,plot,aPAR_mean,bPAR_mean,tau_mean,LAI_mean,aPAR_sd,bPAR_sd,tau_sd,LAI_sd,Leaf.Distribuition...._sd,Beam.Fraction..Fb._sd,Zenith.Angle_sd,Latitude_sd,Longitude_sd,fPAR_sd,regime_sd
1,ARNO01,1063.2,54.28333333,0.055833333,5.048333333,152.0081577,25.20162032,0.021046773,0.364495085,0,0.159874951,0.98319208,0,0,0.020033676,0.547722558
2,ARNO02,619.68,53.84,0.1206,3.736,476.3292947,28.7899809,0.10083303,1.628658958,0,0.358984679,0.836660027,0,0,0.235204757,0.447213595
3,ARNO03,497.4833333,14.96666667,0.083666667,3.945,641.8310538,11.13439117,0.074128717,1.634450978,0,0.421331224,1.378404875,0,0,0.072945908,0.516397779
4,ARNO04,926,34.36,0.0458,4.908,312.8110532,6.485213952,0.017020576,0.828565025,0,0.324992308,1.870828693,0,0,0.011300044,0.547722558
5,ARNO05,541.7,30.5,0.096,3.84,668.2159082,30.12274888,0.050911688,1.965756852,0,0.296984848,0.707106781,0,0,0.057893122,0.707106781
6,ARNO06,707.4,11.06666667,0.05,5.173333333,188.69531,0.907377173,0.054744863,0.806866366,0,0.172143351,0,0,0,0.005060169,0
7,ARNO11,449.675,5.8,0.01625,5.04,204.1340307,3.009983389,0.00670199,0.466404688,0,0.245950537,1.414213562,0,0,0.0049723,0
8,ARNO12,1044.4,26.16,0.0274,4.938,247.9038221,9.489625915,0.011436783,0.65388837,0,0.104307238,1.140175425,0,0,0.011353932,0.547722558
9,ARNO35,1165.7,38.1,0.0368,6.252,268.869513,19.47780788,0.023857913,1.499073047,0,0.25232915,0.547722558,0,0,0.023474087,0.547722558
10,ARNO36,1210.95,15.575,0.0125,6.6225,476.0370189,9.460223746,0.005066228,0.94150146,0,0.351520507,1.5,0,0,0.005446893,0.5
11,GRSM50,1712.066667,38,0.017333333,6.713333333,183.0839789,3.351119216,0.004932883,0.44613152,0,0.005773503,2,0,0,0.003465418,0
12,GRSM53,1907.95,52.65,0.027,8.375,56.92209589,8.980256121,0.004242641,0.473761543,0,0.014142136,0.707106781,0,0,0.00388521,0
13,GRSM55,1990.9,71.36666667,0.035,8.76,17.54536976,40.8677542,0.020420578,0.400374824,0,0,0.577350269,0,0,0.020564864,0
14,GRSM57,1773.833333,82.06666667,0.044,8.296666667,49.67860036,96.32327514,0.052,1.053960784,0,0.011547005,1,0,0,0.053371155,0
15,GRSM61,1601.433333,57.96666667,0.036,5.34,73.75922541,33.81454322,0.02007486,0.444409721,0,0,1.527525232,0,0,0.02020799,0
16,GRSM64,1586.866667,23.4,0.014333333,8.326666667,110.8065582,6.390618123,0.004932883,0.682959247,0,0.051961524,0.577350269,0,0,0.004563352,0
17,GRSM65,1808.95,43.05,0.0235,8.32,79.54951288,9.687362902,0.006363961,0.721248917,0,0.028284271,0.707106781,0,0,0.006407981,0
18,GRSM66,1537.1,38.66666667,0.021,7.26,145.6361562,26.37694701,0.021,1.196536669,0,0.065574385,0.577350269,0,0,0.016767599,0
19,HARV33,260.6,15.8,0.112,3.015,251.0229073,6.788225099,0.03959798,0.799030663,0,0.035355339,0.707106781,0,0,0.060351146,0
20,HARV34,108.3,23.1,0.218,1.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,HARV35,86.7,24.95,0.3005,1.535,17.96051224,6.01040764,0.126572114,0.459619408,0,0,0.707106781,0,0,0.131765882,0
22,HARV36,44.5,15.45,0.37,1.21,24.32447327,5.303300859,0.0834386,0.240416306,0,0,0,0,0,0.083006052,0
23,HARV37,617.7666667,64.53333333,0.278666667,2.636666667,378.4189389,15.67460792,0.207051523,1.835329217,0,0.34961884,1.527525232,0,0,0.128330989,0.577350269
24,HARV38,173.8,20.875,0.40975,1.7075,186.6584224,5.75405654,0.403281849,1.557013702,0,0.01,1,0,0,0.167351989,0
25,HARV39,708.9,64.2,0.096,3.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,HARV41,1123.8,46.6,0.045333333,4.813333333,186.3230528,18.01443865,0.026501572,1.075003876,0,0.157162336,0.577350269,0,0,0.024850905,0.577350269
27,HARV42,595.6,46.45,0.079,3.315,192.8987299,3.464823228,0.041012193,0.714177849,0,0.190918831,2.121320344,0,0,0.020517083,0
28,HARV43,29.7,20,0.732,0.42,14.42497834,6.222539674,0.134350288,0.254558441,0,0,0,0,0,0.133269248,0
29,HARV44,119.1333333,39.03333333,0.373333333,1.406666667,30.52168628,12.69107298,0.197021149,0.722311106,0,0,1,0,0,0.225482341,0
30,HARV45,58.5,21.9,0.2825,1.495,7.919595949,10.18233765,0.012020815,0.06363961,0,0,0.707106781,0,0,0.124518224,0
31,HARV47,834.15,55.95,0.1035,3.645,594.888935,0.353553391,0.084145707,1.689985207,0,0.459619408,0,0,0,0.064716813,0.707106781
32,HARV48,296.25,16.15,0.229,2.66,359.9880623,2.899137803,0.288499567,2.276883835,0,0.014142136,0,0,0,0.290516031,0
33,HARV49,44.4,6.8,0.148,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,HARV50,204.6,18.15,0.1175,2.73,127.844906,3.889087297,0.094045202,1.032375901,0,0.014142136,0.707106781,0,0,0.092495839,0
35,HARV51,862.6333333,32.56666667,0.044666667,4.706666667,313.0716425,14.87088879,0.025658007,0.454899256,0,0.311822599,0.577350269,0,0,0.021248688,0.577350269
36,HARV52,199.6666667,13.53333333,0.072333333,3.533333333,63.19970991,4.829423706,0.031564748,0.353600528,0,0,0,0,0,0.004437835,0
37,MLBS69,1513.6,183.2,0.122,4.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,MLBS74,1470.3,169.7,0.118,4.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,OSBS28,2094.433333,1572.933333,0.742333333,0.966666667,40.02903113,286.1294521,0.135901925,0.57726366,0,0,0,0,0,0.149108005,0
40,OSBS29,1964.133333,1206.8,0.609333333,1.42,47.68913224,96.78310803,0.04441096,0.117898261,0,0.005773503,0,0,0,0.049371422,0
41,OSBS30,1917.2,1294.366667,0.675,0.953333333,25.56931755,219.3359372,0.124,0.453468117,0,0,2.081665999,0,0,0.124132541,0
42,OSBS31,2124.733333,1392.266667,0.651,1.333333333,61.22910528,79.91284836,0.049959984,0.235442845,0,0,0,0,0,0.057248536,0
43,OSBS32,2181.333333,1464.833333,0.669333333,1.153333333,34.62085114,62.71916241,0.035019042,0.086216781,0,0,0.577350269,0,0,0.036165497,0
44,OSBS33,1922.8,1189.9,0.617333333,1.153333333,24.91505569,300.3935585,0.15921474,0.512867754,0,0,0.577350269,0,0,0.160802647,0
45,OSBS34,2024.3,937.0666667,0.460666667,1.933333333,37.72108164,235.8449561,0.108721356,0.489523578,0,0,0.577350269,0,0,0.108803097,0
46,OSBS35,2081.533333,1534.9,0.733,0.906666667,28.10984406,376.289875,0.175579042,0.655769268,0,0,0.577350269,0,0,0.177531136,0
47,OSBS36,2098.966667,1565.233333,0.739666667,0.95,44.50632914,308.1231788,0.137536662,0.564003546,0,0,0,0,0,0.141016882,0
48,OSBS37,2025.82,1715.52,0.9,0.29,46.99076505,65.15475424,0.072969172,0.235690475,0,0.35329874,0.547722558,0,0,0.037681014,0
49,OSBS38,1898.333333,1007.233333,0.529,1.33,15.15794621,187.861181,0.095015788,0.36373067,0,0,0.577350269,0,0,0.094755321,0
50,OSBS39,1981.566667,1452.833333,0.733333333,0.82,71.68970172,159.2746789,0.100201464,0.331511689,0,0,0,0,0,0.100482174,0
51,OSBS40,2103.166667,1305.233333,0.617666667,1.326666667,18.86964052,454.5043491,0.215323787,0.77021642,0,0,0.577350269,0,0,0.219789812,0
52,OSBS41,2124.966667,1756.866667,0.823333333,0.6,32.88104824,277.693092,0.122867137,0.473180727,0,0,0.577350269,0,0,0.122504213,0
53,OSBS42,1395.066667,601.8333333,0.428666667,1.44,38.93871253,150.4402318,0.096464156,0.304466747,0,0,0.577350269,0,0,0.096512515,0
54,OSBS43,2100.2,1184.866667,0.561,1.49,109.30892,223.3832879,0.07542546,0.277308492,0,0,0,0,0,0.075039052,0
55,OSBS44,1500.3,830.2,0.547333333,1.453333333,31.46156385,115.0062172,0.073221126,0.298719489,0,0.01,0.577350269,0,0,0.074056855,0
56,OSBSD1,1897.65,1055.525,0.55175,1.52,62.76604708,184.7225194,0.109228736,0.421030482,0,0.015,1.732050808,0,0,0.107388495,0
57,OSBSD4,2228.7,1580.325,0.7015,1.0325,49.12385707,128.3678666,0.062077908,0.166408133,0,0,0.5,0,0,0.066168586,0
58,OSBSD5,2316.033333,1723.633333,0.739,0.78,87.46761305,215.882661,0.08845903,0.307896086,0,0,0,0,0,0.088511247,0
59,OSBSD8,1949.32,1228.54,0.6264,1.044,692.6459536,527.3967179,0.141831943,0.525861198,0,0.380131556,0.836660027,0,0,0.148387278,0.447213595
60,RICEC1,1929.25,169.35,0.0625,6.115,55.08361825,187.595429,0.06151829,2.77892965,0,0.014142136,0.707106781,0,0,0.094769833,0
61,SCBI46,1429.5,93.16666667,0.064,5.333333333,81.20905122,45.67935347,0.028618176,0.281484162,0,0.043588989,0,0,0,0.029113123,0
62,SCBI47,1258.7,75.76666667,0.061333333,5.09,110.8649178,26.56921778,0.028041636,0.862612312,0,0.098657657,0,0,0,0.02626673,0
63,SCBI49,1323.233333,81.2,0.06,5.263333333,43.66237892,26.33191979,0.018248288,0.133166562,0,0.025166115,0,0,0,0.018439661,0
64,SCBI55,1169.266667,141.7666667,0.123,3.883333333,48.66562784,114.2353856,0.105057127,0.8326664,0,0.052915026,0.577350269,0,0,0.105200078,0
65,SCBI63,1392.366667,42.56666667,0.031,6.026666667,71.1414319,12.16566206,0.009539392,0.232880513,0,0.034641016,0,0,0,0.008872981,0
66,SCBI66,1246.133333,131.5333333,0.105666667,4.176666667,156.6881085,59.70547155,0.05101307,0.65454819,0,0.115325626,0.577350269,0,0,0.051073656,0
67,TALL46,66.2,25.3,0.378,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,TALL49,1338.7,254.8666667,0.191666667,3.463333333,85.79813518,102.3183431,0.083344666,0.703159536,0,0.068068593,0,0,0,0.082956367,0
69,TALL53,1113.9,313.9,0.282333333,2.18,168.1076738,37.40280738,0.069082077,0.572974694,0,0.165025251,0.577350269,0,0,0.080012359,0.577350269
70,TALL55,1292.666667,485.1666667,0.376333333,1.916666667,45.13671824,162.9269877,0.13450031,0.521568148,0,0.030550505,0.577350269,0,0,0.134655585,0
71,TALL58,1072.5,331.2666667,0.307666667,1.843333333,26.98166044,17.95364401,0.02136196,0.145028733,0,0.026457513,0.577350269,0,0,0.021457784,0
72,TREE25,1855.7,282.4333333,0.150333333,5.306666667,20.11442269,204.5750311,0.107621249,1.789115238,0,0.005773503,0.577350269,0,0,0.108273304,0
73,TREE39,1694.2,397.6,0.23,4.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,TREE41,1562.533333,283.3666667,0.178333333,4.12,60.36963917,117.7962789,0.067485801,0.633166645,0,0.023094011,0.577350269,0,0,0.067845281,0
75,TREE45,1749.3,725.05,0.411,2.64,47.23473298,49.85102807,0.036769553,0.325269119,0,0.014142136,0,0,0,0.039703998,0
76,TREE46,1329.4,139.7,0.1135,3.62,211.5663489,33.37544007,0.050204581,0.353553391,0,0.035355339,0.707106781,0,0,0.042365811,0
77,TREE47,1613.066667,199.6666667,0.123333333,4.92,50.04741086,114.381875,0.073145973,0.736545993,0,0.017320508,0,0,0,0.073985318,0
78,TREE49,1705.066667,111.7666667,0.064666667,5.11,0.960902354,38.60379947,0.022501852,0.115325626,0,0,0.577350269,0,0,0.022642282,0
79,TREE56,1580.933333,184.0333333,0.115333333,3.286666667,15.95754785,86.44173375,0.054151023,0.29280255,0,0,0.577350269,0,0,0.054272654,0
80,UNDE45,1381.25,67,0.0475,5.285,188.7267999,8.909545443,0.000707107,0.586898628,0,0.120208153,0,0,0,0.000179036,0
81,UNDE47,118.2,18.4,0.154,2.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,UNDE48,99.4,36.95,0.3745,1.27,5.798275606,9.687362902,0.118086832,0.480832611,0,0,0.707106781,0,0,0.119345485,0
83,UNDE49,104.05,32.3,0.312,1.535,35.42604974,10.60660172,0.004242641,0.077781746,0,0,0,0,0,0.003985184,0
84,UNDE50,693.9333333,151.5333333,0.388,2.276666667,984.5789675,150.4205216,0.213028167,2.378283695,0,0.508068237,0.577350269,0,0,0.274064619,0.577350269
85,UVAXA4,1575.8,117.7,0.073333333,5.196666667,110.8649178,48.40237597,0.029399546,0.486449723,0,0.04,0.577350269,0,0,0.029716069,0
