"","plotid","npp","siteid","plot","mean.height","height.2","mean.height.var","mean.height.rms","transect.length","mode.el","max.el","mode.2","max.can.ht","mean.max.ht","mean.vai","mean.peak.vai","deep.gaps","deep.gap.fraction","porosity","std.std","mean.std","rugosity","top.rugosity","plot_1","mean.return.ht","sd.return.ht","sky.fraction","cover.fraction","max.ht","scan.density","rumple","clumping.index","enl","X","aPAR_mean","bPAR_mean","tau_mean","LAI_mean","fPAR_mean","aPAR_sd","bPAR_sd","tau_sd","LAI_sd","fPAR_sd","regime_sd"
"1","BART_033",1.95735451023415,"BART",NA,10.1174987496667,3.096285819,9.74603692733333,10.57477166,40,10.05,4.70669506233333,4.60419785566667,21.249,14.454975,7.709448127,2.81111278,0,0,0.594728535333333,208.977265566667,11.6657999666667,8.18366026966667,3.23014267433333,NA,6.49720383133333,3.633561671,0.846309015333333,99.1536909866667,21.6143333333333,311.583333333333,3.65,0.832101620666667,15.8531289066667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","BART_036",2.5363363718956,"BART",NA,8.40253749133333,3.063505383,9.70996732566667,8.94139026666667,40,7.75833333333333,5.82719701233333,4.906421758,21.4173333333333,13.9254083333333,7.294269211,2.94537767766667,0,0,0.631346618333333,361.4320999,14.46049278,11.9154256476667,4.517199202,NA,5.349938295,3.66114440266667,2.72781971733333,97.2721802833333,21.4173333333333,335.45,4.49166666666667,0.854698279333333,16.1951237066667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","BART_037",2.05493206089543,"BART",NA,11.8276951266667,3.807070847,14.7497553663333,12.4329378066667,40,12.025,5.67881341066667,5.37334380966667,23.118,16.5854166666667,7.522056497,2.84648280733333,0,0,0.630594203,277.600684133333,13.5402801666667,9.02337514233333,3.838469773,NA,8.15055246666667,4.35422942633333,1.46488499833333,98.5351150033333,23.118,306.683333333333,3.98333333333333,0.861650522333333,17.9228958833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","BART_039",1.13576143948109,"BART",NA,8.80221144733333,3.365406159,11.5124857183333,9.41690492133333,40,7.95,6.93941531466667,4.64053834233333,21.229,12.9739416666667,6.96604316566667,3.06466224933333,0,0,0.659522947,189.413923516667,9.682652683,9.397052683,4.34232601866667,NA,6.01489882666667,3.77371730633333,4.751720267,95.2482797333333,21.229,329.616666666667,4.39166666666667,0.868410158,15.6348447966667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","BART_046",4.55325753388553,"BART",NA,9.90355119366667,3.66443957366667,13.8460543986667,10.5623873966667,40,10.1083333333333,5.908560942,5.299867393,23.312,14.8419583333333,7.25065068366667,2.94314618433333,0,0,0.676855072333333,339.0511145,13.55117602,12.0364692943333,5.03938184066667,NA,6.78002520266667,4.112472732,3.11831635966667,96.8816836433333,23.312,321.791666666667,5.275,0.892573810333333,17.9420387433333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","BART_050",6.54353051316888,"BART",NA,8.67491493733333,3.16337853766667,10.1525724916667,9.22696961066667,40,8.55,7.273904463,4.04980306733333,21.0373333333333,11.442025,7.44183884033333,3.35109251266667,0,0,0.678342637,122.37093474,6.79979147466667,8.102680338,4.75270972766667,NA,5.990878927,3.145781496,3.95516098133333,96.0448390166667,21.0373333333333,318.958333333333,4.725,0.825299498333333,13.7555524833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","BART_072",4.94619821979145,"BART",NA,8.325919391,3.09923687633333,9.66643028666667,8.874695507,40,8.29166666666667,6.567641788,4.301595447,19.2396666666667,12.05335,7.86389434133333,3.31034875466667,0,0,0.639053030333333,171.43452299,9.80995644066667,7.98182455466667,4.490473249,NA,5.179547919,3.00917318233333,0.177528385333333,99.8224716166667,19.2396666666667,325.425,4.09166666666667,0.844406193,14.5366937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","GRSM_050",18.6321550514128,"GRSM",NA,10.4225564245,4.9294687985,26.22053794,11.5470960875,37.5,9.8479166675,6.99852435075,6.3198524135,29.5785,17.18154375,6.628538159,3.05181719575,0,0,0.730516493,755.4666991,17.5815227925,19.9581296825,7.38560329725,NA,7.1821723425,5.264063717,14.2851872945,85.714812705,29.5785,684.966666675,5.19791666675,0.9048453895,21.8406906325,11,1712.066667,38,0.017333333,6.713333333,0.977587429,183.0839789,3.351119216,0.004932883,0.44613152,0.003465418,0
"9","GRSM_053",14.023428386873,"GRSM",NA,14.0485179233333,9.150408378,85.74128473,16.7261658266667,40,13.0333333333333,7.646812445,11.749432485,39.3966666666667,21.7865166666667,7.36456248333333,3.742664918,0,0,0.792434371,6757.02045,50.04142202,62.6752296366667,13.1492504233333,NA,9.367962521,9.57340102566667,1.68680686033333,98.31319314,39.3966666666667,569.141666666667,10.4333333333333,0.929263587666667,28.7462818933333,12,1907.95,52.65,0.027,8.375,0.972462893,56.92209589,8.980256121,0.004242641,0.473761543,0.00388521,0
"10","GRSM_055",15.3576849993439,"GRSM",NA,13.1479411966667,7.169904905,51.83857967,14.9833680933333,40,13.025,7.73634093633333,9.56333581633333,36.533,21.368125,7.33759360933333,3.258531242,0,0,0.767024666333333,3000.251193,36.9938916433333,39.7393224966667,10.1612270363333,NA,8.09901075666667,7.11575593566667,2.608756396,97.3912436033333,36.533,570.175,8.99166666666667,0.934219322666667,27.4227820166667,13,1990.9,71.36666667,0.035,8.76,0.964101553,17.54536976,40.8677542,0.020420578,0.400374824,0.020564864,0
"11","GRSM_057",13.2189285372413,"GRSM",NA,14.6949768366667,7.145398571,51.0583548433333,16.3362474733333,40,14.3666666666667,7.162381017,10.2723798203333,36.803,23.4748666666667,7.041237346,3.06836902033333,0,0,0.74610954,3396.64368433333,41.2303230333333,40.5435537033333,10.0033979756667,NA,10.133533253,8.009015257,5.12157132233333,94.8784286766667,36.803,660.375,8.175,0.940178177,29.5683466,14,1773.833333,82.06666667,0.044,8.296666667,0.954204256,49.67860036,96.32327514,0.052,1.053960784,0.053371155,0
"12","GRSM_058",8.11417312551744,"GRSM",NA,17.98720711,6.9191807495,51.30295207,19.27077837,35,17.595833335,7.3798305465,8.4090990925,37.618,23.646770835,6.2071066765,2.841172713,0,0,0.795765857,3538.29571315,32.75722553,40.026522145,9.5488603705,NA,13.714989935,7.95737805,12.4256538385,87.57434616,37.618,603.57916665,6.2708333335,0.9071605005,24.53760047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","GRSM_060",9.27475773344377,"GRSM",NA,13.77202268,5.485361099,30.5424233233333,14.8520086766667,43.3333333333333,12.8433333333333,6.519042897,7.38094111433333,32.367,20.8558533333333,6.677669451,2.62685979833333,0,0,0.689686598333333,1745.20082853333,27.7909973766667,27.7258924966667,7.07075705233333,NA,10.3187310703333,7.28245612666667,5.15797895,94.84202105,32.367,629.99,5.115,0.912600776333333,25.4612195333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","GRSM_061",6.14820306196084,"GRSM",NA,13.9900752033333,5.25730835633333,27.7566244833333,14.92724359,43.3333333333333,14.2433333333333,6.12954281666667,8.09248870433333,31.337,21.416665,6.703206775,2.61746293933333,0,0,0.677350609666667,1495.91625366667,28.3074111933333,25.8978245366667,6.34715528533333,NA,10.2063722113333,6.773703282,8.98925564566667,91.0107443533333,31.337,609.461666666667,5.73333333333333,0.913213083333333,24.80876333,15,1601.433333,57.96666667,0.036,5.34,0.96402018,73.75922541,33.81454322,0.02007486,0.444409721,0.02020799,0
"15","GRSM_064",6.13199895417097,"GRSM",NA,10.91886382,6.35703160133333,40.5428395366667,12.6029945966667,40,11.1666666666667,7.75533211333333,8.91686171233333,33.5233333333333,18.409775,7.605703126,3.48714664233333,0,0,0.738347339,2264.83615266667,33.02856788,33.6294819333333,9.86519307733333,NA,6.44257594066667,6.20410222966667,0.983710986666667,99.0162890133333,33.5233333333333,612.783333333333,10.0083333333333,0.894507788333333,24.3617941333333,16,1586.866667,23.4,0.014333333,8.326666667,0.985150868,110.8065582,6.390618123,0.004932883,0.682959247,0.004563352,0
"16","GRSM_065",15.5830678944092,"GRSM",NA,10.449360615,4.477958826,20.072223935,11.346378675,40,10.775,6.741427611,6.822253609,25.532,16.483575,7.2000991145,2.862224106,0,0,0.651095546,675.7015342,19.521280075,15.761368905,6.1109002855,NA,6.527342692,4.6166671255,3.678724897,96.321275105,25.532,651.775,6.1,0.9020235605,20.126389675,17,1808.95,43.05,0.0235,8.32,0.976060767,79.54951288,9.687362902,0.006363961,0.721248917,0.006407981,0
"17","GRSM_066",5.57557572689324,"GRSM",NA,11.223432244,5.98122698466667,36.3062190333333,12.68863464,40,9.54166666666667,7.861711519,8.026563896,32.3553333333333,18.9964666666667,7.23970797566667,3.50552281733333,0,0,0.777012289,1848.19967066667,29.88172808,30.35558195,9.360457003,NA,7.33298501966667,6.37273028666667,2.93269395166667,97.06730605,32.3553333333333,514.708333333333,8.225,0.917471614666667,22.9019239133333,18,1537.1,38.66666667,0.021,7.26,0.974836952,145.6361562,26.37694701,0.021,1.196536669,0.016767599,0
"18","HARV_033",0.120207544097367,"HARV",NA,13.64243084,4.567278947,20.8948052566667,14.3912807733333,40,14,5.88591578266667,6.911422917,25.9906666666667,19.375425,7.56211741466667,3.115751226,0,0,0.673460182,974.7596594,23.5790611266667,19.9452391366667,5.54707913066667,NA,9.68285620266667,5.92889314366667,1.24305246033333,98.75694754,26.13,306.883333333333,4.90833333333333,0.928440424,21.7074916,19,260.6,15.8,0.112,3.015,0.910304067,251.0229073,6.788225099,0.03959798,0.799030663,0.060351146,0
"19","HARV_035",3.09489342281824,"HARV",NA,9.7421391675,2.161630089,4.8951265165,9.986776148,40,10.3625,5.795861647,3.1118222835,17.336,12.2701125,7.7358220755,3.274876114,0,0,0.5257309945,83.391886855,7.260991069,5.14275145,2.549635912,NA,6.464414011,3.149953803,1.2996136985,98.7003863,18.292,369.95,3.425,0.7613307305,13.076675695,21,86.7,24.95,0.3005,1.535,0.698577954,17.96051224,6.01040764,0.126572114,0.459619408,0.131765882,0
"20","HARV_037",3.21813798292178,"HARV",NA,9.356581164,4.33255980266667,18.8616910366667,10.292576716,40,9.28333333333333,5.517036543,5.72765706766667,21.514,13.5722583333333,7.406502679,3.12075953733333,0,0,0.645454545666667,228.831758166667,10.8097714083333,9.89800976066667,5.05039094666667,NA,6.61836743566667,4.803178963,1.82470945333333,98.1752905466667,21.5256666666667,361.25,4.175,0.885721109,17.24977842,23,617.7666667,64.53333333,0.278666667,2.636666667,0.850647859,378.4189389,15.67460792,0.207051523,1.835329217,0.128330989,0.577350269
"21","HARV_039",3.55094051264671,"HARV",NA,9.564534276,4.5920721395,21.124949145,10.6254532445,40,9.675,6.6542900235,6.5502039625,24.0775,14.923125,7.202046837,3.3594678825,0,0,0.701282051,545.80867995,16.90895792,15.95680734,6.357924599,NA,6.4173190315,5.103695717,2.6053222655,97.394677735,24.0775,310.85,5.575,0.9189050195,19.197683505,25,708.9,64.2,0.096,3.17,0.909437156,NA,NA,NA,NA,NA,NA
"22","HARV_040",0.686757687999634,"HARV",NA,8.554755696,3.84760157,14.80403784,9.360437058,40,8.55,7.988250926,5.178604901,23.861,11.079725,7.876041351,3.771056173,0,0,0.724,367.2952401,10.81322193,15.82306771,5.291873135,NA,5.12992236,4.043267018,0.302366014,99.69763399,23.861,330.85,4.575,0.820002132,14.40544629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","HARV_041",7.07964349656323,"HARV",NA,10.550142051,4.11233639566667,17.3535128,11.3047950856667,40,10.6916666666667,7.310169376,5.57131743266667,21.158,13.7588916666667,7.07328397033333,3.29853934933333,0,0,0.701280664,388.746394566667,12.4240396053333,14.0716766166667,4.993879637,NA,7.24256109533333,4.82125119233333,3.99292073666667,96.0070792666667,21.158,329.325,4.28333333333333,0.921593256333333,17.0728536733333,26,1123.8,46.6,0.045333333,4.813333333,0.955788214,186.3230528,18.01443865,0.026501572,1.075003876,0.024850905,0.577350269
"24","HARV_043",3.66985312210927,"HARV",NA,10.7748835793333,3.068842419,9.71021241333333,11.2201533033333,40,11.1,7.50145248633333,4.19532392566667,19.7396666666667,13.5754666666667,7.559398372,3.24059331566667,0,0,0.649283246,143.546246526667,8.578833054,7.89585913333333,3.78416161633333,NA,7.59223110933333,3.70477643166667,2.543829977,97.4561700233333,19.7396666666667,292.508333333333,4.13333333333333,0.887574574,15.3515865966667,28,29.7,20,0.732,0.42,0.294235589,14.42497834,6.222539674,0.134350288,0.254558441,0.133269248,0
"25","HARV_044",4.57181705728823,"HARV",NA,9.20904622066667,4.02568591233333,17.11344411,10.0401862823333,40,9.275,6.82210316933333,5.48045110333333,20.9556666666667,13.1101083333333,7.61070646366667,3.29324046833333,0,0,0.66229798,317.319153236667,11.8817473403333,11.1959808776667,4.91835372833333,NA,6.25805962966667,4.41117504833333,0.890717475333333,99.1092825233333,20.9556666666667,322.516666666667,4.725,0.872662937333333,15.7938638366667,29,119.1333333,39.03333333,0.373333333,1.406666667,0.633891217,30.52168628,12.69107298,0.197021149,0.722311106,0.225482341,0
"26","HARV_048",5.05587396581524,"HARV",NA,9.874857952,3.71615066033333,13.8237185266667,10.551481549,40,9.925,6.99558335166667,4.580277239,21.6336666666667,11.9567666666667,7.706258191,4.03100981633333,0,0,0.713198954,135.10354894,7.361464041,8.85030682966667,4.544754666,NA,7.116781305,4.10879209133333,1.05622664366667,98.9437733566667,21.6336666666667,324.858333333333,4.33333333333333,0.885833711333333,15.0971459766667,32,296.25,16.15,0.229,2.66,0.768975016,359.9880623,2.899137803,0.288499567,2.276883835,0.290516031,0
"27","HARV_049",5.14341201931106,"HARV",NA,8.78472749833333,3.07874698233333,9.515741587,9.300992741,40,8.9,7.04719194433333,3.97216945666667,20.0636666666667,11.2732833333333,7.81859251833333,3.62136675033333,0,0,0.684478715666667,124.35928934,7.03871477033333,8.515544107,4.03632105933333,NA,5.98909847,3.42497039266667,0.473948409666667,99.52605159,20.0693333333333,286.2,3.68333333333333,0.802611176,12.8628890733333,33,44.4,6.8,0.148,2.22,0.846846847,NA,NA,NA,NA,NA,NA
"28","HARV_050",8.50377258704207,"HARV",NA,8.041823515,3.68119064166667,13.6042850233333,8.82702688333333,40,7.78333333333333,7.203270526,4.86823472766667,24.5576666666667,11.6851666666667,7.74685594833333,3.80973748766667,0,0,0.754944923333333,492.484045066667,12.71196014,18.0851249833333,6.20697810833333,NA,5.066491826,4.06140926633333,0.864614273,99.13538573,24.5576666666667,333.866666666667,6.05,0.804830608333333,13.9423092633333,34,204.6,18.15,0.1175,2.73,0.882392175,127.844906,3.889087297,0.094045202,1.032375901,0.092495839,0
"29","HARV_051",0.390266598700438,"HARV",NA,8.17450813466667,3.86037743833333,15.7216358823333,9.02327810833333,40,8.04166666666667,6.351304646,5.33482760666667,21.7703333333333,12.5127333333333,7.610808661,3.57071202266667,0,0,0.710677426666667,337.445779266667,11.785825832,12.923693341,5.95671462033333,NA,5.25056643533333,3.947745305,0.831723373,99.1682766266667,21.7703333333333,325.141666666667,4.69166666666667,0.817206690666667,14.6349063966667,35,862.6333333,32.56666667,0.044666667,4.706666667,0.960609771,313.0716425,14.87088879,0.025658007,0.454899256,0.021248688,0.577350269
"30","HARV_052",2.38747035944081,"HARV",NA,11.2357290856667,3.22206313033333,10.5149173596667,11.6779799866667,40,11.6833333333333,6.81562260333333,3.87911027233333,22.3196666666667,13.4693666666667,7.763475115,3.44004752133333,0,0,0.648886693,62.7075664233333,5.77497462533333,5.33794321633333,3.66748327966667,NA,8.351609379,3.62063106166667,1.269384119,98.73061588,22.9246666666667,341.291666666667,3.09166666666667,0.783025176,14.50041545,36,199.6666667,13.53333333,0.072333333,3.533333333,0.932928516,63.19970991,4.829423706,0.031564748,0.353600528,0.004437835,0
"31","OSBS_025",0.043228824049318,"OSBS",NA,5.59569671266667,5.41250375966667,30.3310727833333,7.82758834933333,40,5.43333333333333,5.41091795033333,5.330438509,15.613,6.10164166666667,1.83495500233333,1.00174138966667,20,0.5,0.896111111333333,2.861921716,0.627619108333333,1.42957909466667,5.89155282633333,NA,9.66840534233333,2.24296303233333,69.0914038033333,30.9085961966667,15.613,236.566666666667,2.69166666666667,0.937946700666667,8.38353644733333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","OSBS_026",1.87462987487111,"OSBS",NA,5.130063825,5.32369277233333,28.3532588466667,7.35094674366667,40,5.025,6.950321708,5.321479088,15.115,5.54846666666667,2.231163485,1.35643966033333,19.3333333333333,0.483333333333333,0.886296296333333,4.11964913,0.850260663666667,1.67248451033333,5.81677047933333,NA,8.938912891,2.852922051,63.0330622766667,36.9669377233333,15.115,249.275,2.65833333333333,0.961386941333333,10.521671282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","OSBS_027",1.58177466784468,"OSBS",NA,5.155277036,5.654760929,32.5930558633333,7.67048247433333,40,4.89166666666667,6.906323029,5.39503772866667,16.6366666666667,5.54004166666667,2.06842368466667,1.18375571833333,21.3333333333333,0.533333333333333,0.909840686333333,3.10331804633333,0.648968257333333,1.484180167,6.21524180233333,NA,10.5068297083333,3.28116501,65.2432022166667,34.7567977833333,16.6366666666667,249.866666666667,2.51666666666667,0.966827135666667,11.1242574266667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","OSBS_028",0.285485800771629,"OSBS",NA,2.6585199895,4.0089345535,16.104219645,4.808876509,40,2.5,7.5254931855,3.7975376275,10.771,2.74025,0.637279351,0.538308325,27,0.675,0.9375,0.021867849,0.047996658,0.1051092995,4.075962435,NA,8.1567059035,1.8034149495,88.17134936,11.828650638,10.771,704.7375,2.3,0.95129342,4.4454045565,39,2094.433333,1572.933333,0.742333333,0.966666667,0.24751868,40.02903113,286.1294521,0.135901925,0.57726366,0.149108005,0
"35","OSBS_029",1.24648081566241,"OSBS",NA,5.383646605,3.07932035966667,9.57654681833333,6.18366680166667,40,5.10833333333333,6.40451363133333,3.06175588633333,11.1436666666667,5.97600833333333,3.41473358066667,1.90011226866667,8,0.2,0.763320707333333,2.86946042966667,0.875866229,1.38971123266667,3.448641349,NA,5.72957015566667,1.94500464366667,39.3869695266667,60.6130304733333,11.1436666666667,253.075,3,0.894463908,7.641360343,40,1964.133333,1206.8,0.609333333,1.42,0.385438085,47.68913224,96.78310803,0.04441096,0.117898261,0.049371422,0
