"","plotid","npp","siteid","plot","mean.height","height.2","mean.height.var","mean.height.rms","transect.length","mode.el","max.el","mode.2","max.can.ht","mean.max.ht","mean.vai","mean.peak.vai","deep.gaps","deep.gap.fraction","porosity","std.std","mean.std","rugosity","top.rugosity","plot_1","mean.return.ht","sd.return.ht","sky.fraction","cover.fraction","max.ht","scan.density","rumple","clumping.index","enl","X","aPAR_mean","bPAR_mean","tau_mean","LAI_mean","fPAR_mean","aPAR_sd","bPAR_sd","tau_sd","LAI_sd","fPAR_sd","regime_sd"
"36","OSBS_030",0.914752983109425,"OSBS",NA,7.216904492,4.22599049366667,18.1027731933333,8.45411499866667,40,7.025,5.385895173,4.35541826366667,15.916,8.33555833333333,2.95527985033333,1.55276475766667,11.3333333333333,0.283333333333333,0.823919340333333,13.336865889,1.81635242466667,2.71904479133333,5.031441075,NA,8.54778640866667,2.567994215,48.7549326866667,51.2450673133333,16.1486666666667,245.916666666667,3.625,0.922963943666667,10.162233015,41,1917.2,1294.366667,0.675,0.953333333,0.32377826,25.56931755,219.3359372,0.124,0.453468117,0.124132541,0
"37","OSBS_031",0.296660327543763,"OSBS",NA,5.08829217933333,4.70097976933333,22.4219483166667,6.949511465,43.3333333333333,4.85666666666667,6.50667366,4.646855929,14.7823333333333,5.623015,2.39523291233333,1.45614944466667,18.6666666666667,0.433333333333333,0.864372710666667,7.57371594033333,1.12690012266667,2.42392939433333,5.10250706733333,NA,7.799536955,3.34148658533333,60.2532984933333,39.7467015066667,14.882,233.735,2.505,0.96400479,11.0269409063333,42,2124.733333,1392.266667,0.651,1.333333333,0.343635881,61.22910528,79.91284836,0.049959984,0.235442845,0.057248536,0
"38","OSBS_032",1.01471509851316,"OSBS",NA,5.80610415466667,4.73160911366667,22.45845191,7.486170349,43.3333333333333,5.59333333333333,7.473099957,4.722199659,15.4163333333333,6.29583166666667,2.95479389266667,1.910107419,12.3333333333333,0.293333333333333,0.853446759333333,4.862387364,0.997312933,1.71686487666667,5.00593411866667,NA,7.49808421266667,3.71768368433333,51.18312759,48.81687241,15.4226666666667,244.118333333333,3.18833333333333,0.950967422666667,10.7058570373333,43,2181.333333,1464.833333,0.669333333,1.153333333,0.328164763,34.62085114,62.71916241,0.035019042,0.086216781,0.036165497,0
"39","OSBS_033",0.497004526472783,"OSBS",NA,7.86018421766667,4.82890732233333,23.3550417966667,9.204237392,46.6666666666667,7.60833333333333,7.62369874266667,4.762612049,16.4386666666667,8.67871944433333,4.02157233633333,2.37298190166667,9.66666666666667,0.213888889,0.820516569,6.12701757766667,1.33974192433333,2.02723053033333,5.20561033933333,NA,9.576734941,3.071092797,38.6166479233333,61.3833520766667,16.573,279.180555566667,3.461111111,0.932418027,11.2475147823333,44,1922.8,1189.9,0.617333333,1.153333333,0.380147274,24.91505569,300.3935585,0.15921474,0.512867754,0.160802647,0
"40","OSBS_034",0.240968758009686,"OSBS",NA,8.90963904866667,5.617779478,31.6555144066667,10.626804065,40,8.68333333333333,6.61589707966667,5.75717943333333,19.981,9.96329166666667,4.06327762366667,2.147190225,10,0.25,0.83791866,18.612287509,2.19083116066667,3.445622107,6.06582286,NA,10.1565675383333,3.965715667,38.86606166,61.13393834,19.981,278.325,3.725,0.952645295,14.3997651033333,45,2024.3,937.0666667,0.460666667,1.933333333,0.538436828,37.72108164,235.8449561,0.108721356,0.489523578,0.108803097,0
"41","OSBS_035",1.03163998354551,"OSBS",NA,6.0350411275,6.3217992095,39.995042325,8.7154448915,40,5.9,6.658847273,6.277631553,17.5235,6.521925,1.7477773155,1.0686886765,19,0.475,0.899013158,2.5430442155,0.7130231205,1.385247653,6.788164779,NA,10.185442935,3.3434436005,65.851202385,34.148797615,17.5235,456.45,3.8375,0.954613769,10.632010835,46,2081.533333,1534.9,0.733,0.906666667,0.262940045,28.10984406,376.289875,0.175579042,0.655769268,0.177531136,0
"42","OSBS_036",0.598164458841304,"OSBS",NA,6.41976123166667,4.83293233833333,23.56528293,8.18472406866667,40,6.1,5.10548556966667,4.64788819,15.1903333333333,7.090875,2.35207195333333,1.517440387,16.6666666666667,0.416666666666667,0.885577224333333,5.37004999933333,0.922441651333333,1.45447120733333,5.365710172,NA,9.9495287,2.07934599466667,60.35215383,39.64784617,15.1903333333333,248.65,3.125,0.925247176333333,7.88750866,47,2098.966667,1565.233333,0.739666667,0.95,0.254895432,44.50632914,308.1231788,0.137536662,0.564003546,0.141016882,0
"43","OSBS_037",0.243785796475894,"OSBS",NA,5.81380171125,6.57105178125,43.25738843,8.72970250425,35,5.6541666665,4.914632236,6.49263428,17.73,6.4640604165,1.37626258025,0.683951856,19.5,0.5458333335,0.895003225,6.68504193125,0.993096654,2.201848855,7.30031723675,NA,11.683585575,2.49912201325,81.007058945,18.992941055,17.73,842.94791665,3.6541666665,0.93368083225,8.84944343175,48,2025.82,1715.52,0.9,0.29,0.152829099,46.99076505,65.15475424,0.072969172,0.235690475,0.037681014,0
"44","OSBS_038",1.78067164504776,"OSBS",NA,5.80913041533333,4.45761733333333,19.96467143,7.329056432,40,5.50833333333333,5.44154019333333,4.34461380866667,13.9933333333333,6.461475,2.479307895,1.405863142,13.6666666666667,0.341666666666667,0.827082166333333,1.21327092766667,0.658669525666667,0.871275927666667,4.96060347666667,NA,7.98241809966667,2.303569879,52.4369315,47.5630685,13.9933333333333,253.525,3.19166666666667,0.889624831333333,8.23438787,49,1898.333333,1007.233333,0.529,1.33,0.469916091,15.15794621,187.861181,0.095015788,0.36373067,0.094755321,0
"45","OSBS_039",0.107933087198188,"OSBS",NA,3.10781697133333,4.152686948,17.68624062,5.15350679933333,40,2.91666666666667,6.86885063866667,3.95228142266667,12.0736666666667,3.36691666666667,1.69471963133333,1.03451313166667,24.6666666666667,0.616666666666667,0.907440476333333,0.66440772,0.313722087666667,0.721701377333333,4.51565354966667,NA,7.19471929966667,2.163353258,72.1176806066667,27.8823193933333,12.0736666666667,257.625,2.40833333333333,0.956491833,7.500971365,50,1981.566667,1452.833333,0.733333333,0.82,0.264983538,71.68970172,159.2746789,0.100201464,0.331511689,0.100482174,0
"46","OSBS_040",0.0812697392089506,"OSBS",NA,8.246222774,5.18028113,26.9984889066667,9.81388355666667,40,7.86666666666667,7.01903600866667,5.402375279,18.1746666666667,9.56823333333333,3.80022668266667,2.100826441,8,0.2,0.824306923666667,40.2842134583333,2.91554215433333,4.98529286666667,5.57116580133333,NA,9.63693386433333,3.84119201033333,35.2363777,64.7636223,18.6723333333333,276.75,3.41666666666667,0.947165368666667,13.731393605,51,2103.166667,1305.233333,0.617666667,1.326666667,0.378719617,18.86964052,454.5043491,0.215323787,0.77021642,0.219789812,0
"47","OSBS_041",0.644477216091041,"OSBS",NA,5.031921136,6.01175654133333,40.71762593,7.83517641633333,40,4.98333333333333,4.07302352233333,5.981953828,16.2206666666667,5.19651666666667,0.852472489333333,0.497518794,24.6666666666667,0.616666666666667,0.934015345333333,2.33046304433333,0.449267774,1.09942150666667,6.25010943533333,NA,10.956948343,2.539905887,79.1457882866667,20.8542117133333,38.658,723.333333333333,3.33333333333333,0.962322798666667,8.54654282833333,52,2124.966667,1756.866667,0.823333333,0.6,0.173971568,32.88104824,277.693092,0.122867137,0.473180727,0.122504213,0
"48","OSBS_042",1.50742885069809,"OSBS",NA,8.27144355166667,5.41458070633333,29.4136856933333,9.913569486,40,8.025,6.22480390833333,5.44699966033333,18.0483333333333,9.41328333333333,2.89464605966667,1.46949846733333,11,0.275,0.810258284666667,10.0100161906667,1.60418616266667,2.555740611,6.14478025966667,NA,10.57818027,2.74784633166667,49.0279067333333,50.9720932666667,18.0483333333333,259.533333333333,2.86666666666667,0.896503893666667,10.9842627306667,53,1395.066667,601.8333333,0.428666667,1.44,0.570384361,38.93871253,150.4402318,0.096464156,0.304466747,0.096512515,0
"49","OSBS_043",0.462716197460469,"OSBS",NA,4.37783381866667,4.367285316,19.19236015,6.15388106133333,40,4.16666666666667,7.081413484,4.25987458933333,12.1176666666667,4.66233333333333,2.23681456533333,1.38692783966667,18.6666666666667,0.466666666666667,0.868253968333333,1.63513494266667,0.568732411,1.110999774,4.67070477866667,NA,7.240733804,2.220559312,61.2759127833333,38.7240872166667,12.1176666666667,256.158333333333,3.09166666666667,0.947915230666667,8.22585010933333,54,2100.2,1184.866667,0.561,1.49,0.438415596,109.30892,223.3832879,0.07542546,0.277308492,0.075039052,0
"50","OSBS_044",1.11944602180483,"OSBS",NA,8.39467419666667,5.44830629,31.12455755,10.0260720713333,40,8.15,6.49619906633333,5.463085157,16.9236666666667,9.16265833333333,3.60510519633333,2.09788298666667,9.33333333333333,0.233333333333333,0.835119047666667,8.07793518133333,1.26109892333333,2.295117143,5.78939063433333,NA,9.54267889133333,3.42882872566667,42.9832645333333,57.0167354666667,16.9236666666667,261.866666666667,3.075,0.945116688333333,12.1183359203333,55,1500.3,830.2,0.547333333,1.453333333,0.446862798,31.46156385,115.0062172,0.073221126,0.298719489,0.074056855,0
"51","SCBI_046",5.74831829408169,"SCBI",NA,13.472321015,5.633212835,31.764492015,14.5802805,40,13.5125,5.970698839,6.951135785,27.7255,18.9348375,6.9954290045,3.1525932645,0,0,0.7281845235,536.23075475,17.175002315,15.31879682,6.410095334,NA,10.59549243,6.5158472135,4.767258389,95.23274161,27.7945,382.8875,5.5,0.945864774,23.247641045,61,1429.5,93.16666667,0.064,5.333333333,0.935456858,81.20905122,45.67935347,0.028618176,0.281484162,0.029113123,0
"52","SCBI_047",7.70723142498118,"SCBI",NA,13.34114548,6.753917763,46.154736415,14.95197717,40,12.7375,6.7568269735,9.6369406295,31.6785,21.143875,6.8022483125,3.1643465695,0,0,0.767095588,2452.732229,38.027444495,30.64169439,7.8894055835,NA,8.999843918,7.882674855,3.344260737,96.65573926,31.6785,412.075,6.0375,0.8798731615,20.80595203,62,1258.7,75.76666667,0.061333333,5.09,0.938609493,110.8649178,26.56921778,0.028041636,0.862612312,0.02626673,0
"53","SCBI_049",2.59011872603789,"SCBI",NA,13.1308508733333,6.02471516366667,36.35037457,14.4184129533333,40,13.1166666666667,6.68586454466667,7.963828797,28.6743333333333,19.9302583333333,6.901836589,3.10185483666667,0,0,0.755990866,869.1198313,21.1544404433333,19.8730863666667,6.36163608866667,NA,9.993387301,6.856842536,5.891629646,94.1083703533333,28.8493333333333,331.025,5.15,0.943714142333333,22.8723038733333,63,1323.233333,81.2,0.06,5.263333333,0.938991706,43.66237892,26.33191979,0.018248288,0.133166562,0.018439661,0
"54","SCBI_055",3.31332332171843,"SCBI",NA,11.344118045,5.723374776,34.771638515,12.767156875,40,11.4375,6.3757235685,7.7150051425,29.8145,16.229575,6.9164520895,3.162498789,1.5,0.0375,0.754976489,655.5327314,15.46739384,20.068299145,7.4797063585,NA,8.8561396855,5.726277752,6.8796986945,93.120301305,29.8145,360.575,4.775,0.9258847125,22.14168547,64,1169.266667,141.7666667,0.123,3.883333333,0.875860574,48.66562784,114.2353856,0.105057127,0.8326664,0.105200078,0
"55","SCBI_063",7.97297693644467,"SCBI",NA,13.77124226,6.62711807,43.91869392,15.24689608,40,11.75,5.802308802,9.242460545,34.463,23.1697,6.690095246,2.86088406,0,0,0.742142857,2574.196888,36.10413197,35.64671853,6.660174739,NA,11.52881161,8.452588895,5.225472273,94.77452773,34.463,492.425,4.575,0.922507135,25.55814866,65,1392.366667,42.56666667,0.031,6.026666667,0.969425383,71.1414319,12.16566206,0.009539392,0.232880513,0.008872981,0
"56","SCBI_066",1.93877149401865,"SCBI",NA,12.9402391566667,5.36818443933333,28.89052368,13.9890761433333,40,12.3166666666667,6.52867249033333,7.18073084533333,27.9023333333333,18.965675,6.71002596233333,3.07216959166667,0,0,0.726975308666667,1080.98766246667,21.1726905266667,21.8063078433333,5.91617094633333,NA,10.3016062226667,6.42190390466667,5.99089580933333,94.0091041933333,27.9023333333333,382.808333333333,4.64166666666667,0.944387455666667,22.9584911166667,66,1246.133333,131.5333333,0.105666667,4.176666667,0.893593185,156.6881085,59.70547155,0.05101307,0.65454819,0.051073656,0
"57","SERC_043",3.32491564076859,"SERC",NA,6.01219064333333,3.18958815166667,10.5892093176667,6.83400045266667,40,6.125,6.55703715066667,5.04052615266667,29.8083333333333,9.53555,7.60541832,3.683181396,0.333333333333333,0.00833333333333333,0.815688081,982.370864766667,10.755109522,26.4851245666667,7.27147234266667,NA,3.635824344,2.63863077133333,2.800281872,97.1997181266667,29.8083333333333,451.808333333333,6.15,0.590724631666667,8.737544606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","SERC_047",6.39192944243606,"SERC",NA,11.6831385053333,6.38129425466667,42.2488667,13.284154935,40,11.3166666666667,6.94596177,7.96568124633333,35.4933333333333,18.759575,7.51687515033333,3.42555527566667,0,0,0.801419257666667,1913.37149966667,29.3902731666667,31.9780839,9.58419968733333,NA,8.07279020433333,7.16447376766667,1.207147569,98.79285243,35.4933333333333,372.616666666667,7.19166666666667,0.90123249,22.88038172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","SERC_048",6.99696104180443,"SERC",NA,9.20729228033333,4.877477646,24.0841533433333,10.3958995653333,43.3333333333333,8.75166666666667,7.095350671,7.04545649133333,33.715,17.03339,7.213230659,3.30760361733333,0,0,0.804095117666667,2058.11203733333,28.0436319366667,33.9434075866667,9.175502195,NA,5.89711239833333,5.56505837933333,3.18827249366667,96.8117275033333,33.715,440.401666666667,6.85333333333333,0.856319507666667,18.7182744366667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","SERC_049",6.62684018010201,"SERC",NA,10.3668232775,5.0003647435,29.0713437955,11.488490606,40,10.0875,6.494483246,6.4494963885,32.7775,16.527425,7.082546574,3.2404984205,0,0,0.804411765,1327.1228368,18.56762418,26.99187601,8.153662236,NA,7.336967617,5.7772292675,4.6516039405,95.34839606,32.7775,409.975,5.375,0.859057522,18.61468971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","SERC_052",20.2250337084296,"SERC",NA,6.460797029,2.868676494,8.2534741795,7.0598546815,40,6.0625,6.3034587005,4.34636004,30.2565,10.549975,7.846276146,3.8374593325,0,0,0.815719697,752.601849,12.239848385,24.420770205,6.6701729665,NA,3.7288266145,2.3663117675,0.43191611,99.56808389,30.2565,447.3375,6.9125,0.661139621,10.428651651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","SERC_053",12.745866679104,"SERC",NA,9.979119576,5.068961071,25.69436633,11.16399725,40,9.675,8,7.395034717,34.553,19.474675,7.621858346,3.430601001,0,0,0.769444444,2726.752447,35.02090443,38.73356038,10.84165187,NA,7.101353595,6.724407646,0.850757893,99.14924211,34.553,417.4,8.075,0.898175393,23.72449419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","SERC_054",6.54894325708536,"SERC",NA,11.9795051366667,6.578561828,43.7077246133333,13.63289273,40,12.625,5.927585427,8.99653196666667,35.3056666666667,17.8903916666667,7.70251165566667,3.14717683233333,0,0,0.776650239,1261.6196,22.3724585366667,27.4661374666667,8.84283665,NA,7.73713856666667,6.144477359,0.821004821333333,99.1789951766667,35.3056666666667,375.575,6.36666666666667,0.904438571,23.2282565533333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","SERC_055",6.62241130867415,"SERC",NA,7.01486724133333,2.84130775666667,9.164692902,7.58835453466667,40,7.05833333333333,6.80314369533333,3.992997506,20.3783333333333,10.3484083333333,7.69647432033333,3.454812769,0,0,0.663166666666667,119.574712853333,6.65154577633333,7.58642865033333,4.438535472,NA,4.522872087,2.98164971066667,1.06256579133333,98.93743421,20.3783333333333,471.666666666667,3.775,0.763806662,12.4777039893333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","SERC_056",7.40923703520971,"SERC",NA,11.9998280966667,6.65917707366667,44.9309182,13.7051383566667,40,10.7583333333333,6.74537054866667,8.64455285466667,34.4506666666667,19.859775,7.413146534,3.086145439,0,0,0.761982571,2702.86219266667,33.3094605133333,38.9987938566667,9.94381567133333,NA,8.59865195166667,7.51993554466667,1.59481905866667,98.4051809433333,34.4506666666667,399.933333333333,7.94166666666667,0.938218068333333,26.5066778366667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","SERC_057",3.85140764314396,"SERC",NA,10.230997481,4.48565548533333,20.6455499566667,11.1527274896667,40,9.99166666666667,7.011007468,6.10792053366667,27.7596666666667,16.3168416666667,7.15398789233333,3.16994760533333,0.333333333333333,0.00833333333333333,0.757622667333333,1213.62183263333,22.0772142766667,23.90304936,7.059217703,NA,6.763014749,4.843994529,4.55821747866667,95.44178252,27.7596666666667,447.816666666667,5.40833333333333,0.913846314333333,20.1982865533333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","SERC_058",5.63456831574551,"SERC",NA,7.72021013866667,3.09519435566667,9.65159257333333,8.30354640566667,40,7.61666666666667,6.269571292,4.11948916333333,29.778,11.7856083333333,7.58888541766667,3.25756648866667,0,0,0.749732620333333,521.959660533333,11.3317066876667,18.4968304853333,6.35225942333333,NA,4.86297700333333,2.97698832966667,1.75980160066667,98.2401983966667,29.778,444.816666666667,5.63333333333333,0.631193832333333,11.9060426636667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","SERC_060",17.5920398090661,"SERC",NA,10.11746965,5.149041879,27.1939199033333,11.32775837,40,9.275,6.79019303333333,7.41175905633333,38.162,18.5213333333333,7.40576451566667,3.25654160233333,0,0,0.814832958,3485.39349233333,36.3566044666667,43.78519918,9.54672177,NA,5.88448002733333,5.54374679166667,2.13268980233333,97.8673102,38.162,453.133333333333,7.69166666666667,0.848212212666667,19.45096577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","SERC_061",19.1476854887184,"SERC",NA,9.75478936233333,5.15845259533333,26.6937848966667,11.0428112386667,36.6666666666667,9.19166666666667,7.46405740633333,6.944097418,29.0806666666667,17.42996389,6.79646256266667,3.31480953966667,0,0,0.763961841,1170.38406436667,21.19143318,25.1417835966667,7.770366032,NA,6.71916338533333,5.29569189266667,5.56621874433333,94.4337812566667,29.0806666666667,405.966666666667,6.38333333333333,0.911328957,19.74847605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","TALL_045",2.59978514601765,"TALL",NA,11.5153821633333,3.194748357,10.272916236,11.93988379,40,11.175,5.38346875633333,3.796727582,18.6673333333333,14.3702083333333,3.88374983166667,1.64391686766667,1,0.025,0.661885965,45.8942730133333,4.61476025566667,4.83439751066667,3.17538512466667,NA,10.371279525,3.40972533533333,32.80356631,67.19643369,18.6673333333333,550.358333333333,3.30833333333333,0.817000664333333,12.569526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
