,plotid,npp_mc,npp_mc
1,HARV_041,3.377638554,7.478105635
2,HARV_041,28.80267362,8.061991426
3,HARV_041,30.0120403,8.545820672
4,HARV_041,56.27808218,6.507968964
5,HARV_041,163.3510663,7.638417617
6,HARV_041,28.81557652,8.569415347
7,HARV_041,103.8694184,7.414721231
8,HARV_041,140.6877107,6.876781199
9,HARV_041,87.67478723,9.464311363
10,HARV_041,41.16823023,6.791806911
11,HARV_041,2.679465243,7.045917343
12,HARV_041,5.365891085,7.636505586
13,HARV_041,73.5973668,9.925256707
14,HARV_041,59.96201973,7.875063228
15,HARV_041,13.75444318,8.365134373
16,HARV_041,13.91833797,8.376008082
17,HARV_041,39.67539355,6.425198234
18,HARV_041,45.58124477,7.375168972
19,HARV_041,24.46556961,8.107738962
20,HARV_041,148.346852,7.462342058
21,HARV_041,27.64660195,6.935737364
22,HARV_041,28.89890545,6.422737778
23,HARV_041,15.84926891,7.011308862
24,HARV_041,13.06481863,7.241123255
25,HARV_041,4.251000488,6.177211762
26,HARV_041,27.93249712,5.835354831
27,HARV_041,0.002252269,7.498158188
28,HARV_041,47.24497467,9.929898583
29,HARV_041,4.111572401,6.832148103
30,HARV_041,96.82988524,7.464451486
31,HARV_041,25.49661209,6.405442559
32,HARV_041,23.73701774,8.698033161
33,HARV_041,33.58230975,8.961491103
34,HARV_041,1.779461763,6.921080127
35,HARV_041,10.36439867,7.188161971
36,HARV_041,5.62288056,6.998696297
37,HARV_041,27.85396369,6.136767457
38,HARV_041,38.62007425,8.31382892
39,HARV_041,5.004919891,8.26071804
40,HARV_041,20.77268956,6.320166491
41,HARV_041,3.804489959,9.591623917
42,HARV_041,60.83556806,8.330860695
43,HARV_041,121.3037003,7.250060339
44,HARV_041,89.54808844,7.42264769
45,HARV_041,24.34326129,6.63596057
46,HARV_041,36.81229368,7.06380348
47,HARV_041,53.71599749,5.528518984
48,HARV_041,30.92434485,8.079315608
49,HARV_041,46.23404285,6.468520485
50,HARV_041,46.77833972,7.999519935
51,HARV_041,86.44799399,5.888970608
52,HARV_041,33.90162134,9.333612554
53,HARV_041,3.997086043,7.550077462
54,HARV_041,38.11528104,6.320531264
55,HARV_041,24.68504221,8.787418913
56,HARV_041,74.6772463,7.527514589
57,HARV_041,18.96726092,8.456764713
58,HARV_041,30.19438435,5.142931575
59,HARV_041,123.6110407,5.092160034
60,HARV_041,49.58910092,6.832909663
61,HARV_041,33.01280725,7.789834454
62,HARV_041,70.72260887,12.61503116
63,HARV_041,72.28366141,6.884592519
64,HARV_041,108.8091799,5.88177092
65,HARV_041,32.41193023,6.867645238
66,HARV_041,23.99296302,6.689677785
67,HARV_041,7.800916266,6.281816127
68,HARV_041,67.45246147,5.79378893
69,HARV_041,110.1854637,8.361300794
70,HARV_041,15.48257388,7.072972621
71,HARV_041,19.20467425,7.938942532
72,HARV_041,20.6945864,7.859510119
73,HARV_041,63.90183852,7.745517409
74,HARV_041,60.65222592,6.439330814
75,HARV_041,7.700072651,7.103560527
76,HARV_041,7.199659807,9.034760278
77,HARV_041,10.34322766,5.751147672
78,HARV_041,46.60276378,5.934775666
79,HARV_041,61.76494422,6.860060179
80,HARV_041,51.64067422,6.438980448
81,HARV_041,51.87834598,12.02459525
82,HARV_041,110.7021514,7.37222651
83,HARV_041,14.42108707,8.829595668
84,HARV_041,11.6969177,6.267450822
85,HARV_041,29.52421797,6.081571266
86,HARV_041,1.118803695,6.57018765
87,HARV_041,47.09682479,6.33742194
88,HARV_041,31.9904839,8.129752966
89,HARV_041,45.08540779,5.505432052
90,HARV_041,58.62169454,7.767318125
91,HARV_041,20.61628998,8.012706722
92,HARV_041,15.77230504,8.654895269
93,HARV_041,98.20002626,8.268405704
94,HARV_041,23.01239699,8.236067661
95,HARV_041,18.85637449,6.555814128
96,HARV_041,65.42897312,8.10654342
97,HARV_041,1.770804265,6.099192383
98,HARV_041,68.00188829,8.657679871
99,HARV_041,50.10787767,6.529602816
100,HARV_041,30.06200732,9.175120707
101,HARV_041,13.43969233,9.9906623
102,HARV_041,100.7930706,8.733664309
103,HARV_041,35.69557657,5.013489206
104,HARV_041,35.66071203,15.54740558
105,HARV_041,193.2705209,8.709013068
106,HARV_041,172.0150354,6.448608932
107,HARV_041,18.56331463,6.830158886
108,HARV_041,21.35953024,5.912113842
109,HARV_041,92.41959266,8.522891013
110,HARV_041,46.88897958,5.900333819
111,HARV_041,90.77760774,8.56732074
112,HARV_041,0.846905482,6.066827659
113,HARV_041,96.78236652,6.795769903
114,HARV_041,43.65328722,7.560378293
115,HARV_041,14.44192572,6.294810728
116,HARV_041,13.12887404,8.183580757
117,HARV_041,6.699005029,9.204472432
118,HARV_041,64.6996577,9.435178331
119,HARV_041,48.40473023,10.40195638
120,HARV_041,6.48819596,6.665027662
121,HARV_041,31.58511892,7.533047602
122,HARV_041,76.99590027,8.683304132
123,HARV_041,17.20299388,7.532030258
124,HARV_041,0.055114835,7.56353002
125,HARV_041,50.74533472,9.197150246
126,HARV_041,35.90152501,6.471476869
127,HARV_041,29.52739154,7.065486382
128,HARV_041,27.06027243,6.822057418
129,HARV_041,17.98839886,7.069769518
130,HARV_041,60.83384373,8.445625213
131,HARV_041,34.20077219,8.571236705
132,HARV_041,13.54490297,8.613128779
133,HARV_041,26.1485253,6.257273431
134,HARV_041,16.8125961,5.431974975
135,HARV_041,37.82887218,6.63386507
136,HARV_041,17.81812152,6.699808495
137,HARV_041,175.659091,7.778419796
138,HARV_041,36.71899284,8.210637783
139,HARV_041,23.45047621,5.714986989
140,HARV_041,22.30417972,8.324484537
141,HARV_041,2.346327141,9.740397205
142,HARV_041,47.8247812,8.469568648
143,HARV_041,24.50932811,6.924552188
144,HARV_041,29.9792869,6.043424406
145,HARV_041,51.88628246,7.795414622
146,HARV_041,46.65611732,8.626527594
147,HARV_041,46.72228074,6.836593776
148,HARV_041,28.63179648,6.992395422
149,HARV_041,57.39601389,5.761392254
150,HARV_041,47.56007505,9.053791629
151,HARV_041,60.0016807,8.845995709
152,HARV_041,45.13548623,7.226919982
153,HARV_041,76.54309191,8.180857382
154,HARV_041,24.32707881,7.551837924
155,HARV_041,45.99272916,9.07928723
156,HARV_041,31.68622979,6.254982466
157,HARV_041,12.09952013,9.33071528
158,HARV_041,74.32795066,8.042208055
159,HARV_041,30.82893848,7.724692969
160,HARV_041,1.213413937,5.09235635
161,HARV_041,12.11351736,6.3603785
162,HARV_041,15.51130278,6.451104278
163,HARV_041,31.91644619,10.17070112
164,HARV_041,75.3971037,6.890703492
165,HARV_041,79.16701968,7.949352145
166,HARV_041,67.93574873,6.685728972
167,HARV_041,0.403753426,6.515364738
168,HARV_041,36.95667492,6.146004852
169,HARV_041,7.363517059,6.347437934
170,HARV_041,24.67269683,8.070882896
171,HARV_041,32.56205576,7.11045414
172,HARV_041,79.73179889,8.874800178
173,HARV_041,45.81787258,6.69892407
174,HARV_041,76.26931767,7.031949043
175,HARV_041,31.89917347,6.331157327
176,HARV_041,4.610468564,9.003374759
177,HARV_041,33.78172975,7.905063406
178,HARV_041,65.0696747,7.962607895
179,HARV_041,3.43433896,6.7715203
180,HARV_041,1.309916184,6.162397653
181,HARV_041,3.66524624,8.478077744
182,HARV_041,10.62865143,6.342784933
183,HARV_041,44.1710039,6.16660223
184,HARV_041,29.9572278,8.951038424
185,HARV_041,29.52376242,9.717234118
186,HARV_041,28.48045785,7.264476232
187,HARV_041,57.54948114,7.272680254
188,HARV_041,50.29607236,5.566254306
189,HARV_041,12.07515713,5.951421384
190,HARV_041,61.96158823,6.572870623
191,HARV_041,37.14076369,6.362346662
192,HARV_041,28.10298311,9.006044015
193,HARV_041,22.23009314,5.235426199
194,HARV_041,6.588720854,7.286822086
195,HARV_041,8.088646952,7.775772399
196,HARV_041,34.80640098,7.025171501
197,HARV_041,3.633249504,7.199026542
198,HARV_041,37.49088117,7.110840935
199,HARV_041,11.06528928,6.982610363
200,HARV_041,26.29052583,8.101850624
201,HARV_041,129.4429374,8.259467054
202,HARV_041,11.20757598,7.27260496
203,HARV_041,7.844875635,7.002921573
204,HARV_041,19.80361886,5.99651624
205,HARV_041,28.18542934,6.629581845
206,HARV_041,50.41019815,8.79091577
207,HARV_041,13.93092749,8.168289069
208,HARV_041,9.138901644,8.826800518
209,HARV_041,37.05166612,6.433793388
210,HARV_041,21.51013034,6.291969398
211,HARV_041,12.63053741,6.971284444
212,HARV_041,32.20450127,8.513298643
213,HARV_041,55.62634158,5.871197301
214,HARV_041,31.64747792,7.754434748
215,HARV_041,73.57390477,9.580666636
216,HARV_041,21.12875245,6.681363786
217,HARV_041,28.7658566,8.202178307
218,HARV_041,2.579650003,5.633936672
219,HARV_041,37.17766643,13.84844253
220,HARV_041,16.88965075,6.641543165
221,HARV_041,118.9129385,7.902219758
222,HARV_041,96.66020408,6.035577787
223,HARV_041,31.12131202,8.130042629
224,HARV_041,41.19007489,9.165672752
225,HARV_041,98.21038886,7.014459798
226,HARV_041,37.74734799,7.010277829
227,HARV_041,45.62950627,7.758308021
228,HARV_041,36.65924527,7.133187368
229,HARV_041,6.18247994,6.210822849
230,HARV_041,34.99629207,6.562485513
231,HARV_041,0,6.704949856
232,HARV_041,5.15420807,7.359011419
233,HARV_041,39.11188319,8.099557561
234,HARV_041,4.68345129,8.381283578
235,HARV_041,38.29189709,10.19472608
236,HARV_041,179.8455149,6.226678046
237,HARV_041,24.25325049,6.187222586
238,HARV_041,51.6826725,5.835569821
239,HARV_041,49.24839015,7.767677118
240,HARV_041,65.64638844,7.885498688
241,HARV_041,212.029382,7.185090006
242,HARV_041,32.02344515,7.946182962
243,HARV_041,156.7709365,7.04016373
244,HARV_041,104.3882652,7.10095048
245,HARV_041,30.57116179,5.824302762
246,HARV_041,22.20442453,6.685734774
247,HARV_041,11.26206165,7.247236731
248,HARV_041,93.28925877,6.19072585
249,HARV_041,3.994317989,9.204563454
250,HARV_041,9.902335657,7.499162382
251,HARV_041,89.74341555,6.797847159
252,HARV_041,1.986971203,9.143553037
253,HARV_041,1.77926858,5.580125156
254,HARV_041,30.08643904,6.93425347
255,HARV_041,120.5209147,8.064179041
256,HARV_041,14.8884344,7.111972062
257,HARV_041,8.990323283,7.071594693
258,HARV_041,4.481117239,6.917115889
259,HARV_041,7.37200485,6.957896349
260,HARV_041,27.33342431,7.79504705
261,HARV_041,28.58528069,7.913224906
262,HARV_041,19.7696334,9.202304667
263,HARV_041,7.075844885,5.833475476
264,HARV_041,41.26546663,7.201842394
265,HARV_041,4.575532709,7.985124629
266,HARV_041,71.57617084,7.661705181
267,HARV_041,27.32737341,8.602531139
268,HARV_041,81.94688674,5.95150227
269,HARV_041,27.33530519,8.038205924
270,HARV_041,19.68495469,6.747085663
271,HARV_041,21.18001891,7.782670089
272,HARV_041,59.9965494,7.242982431
273,HARV_041,5.102171909,6.218987832
274,HARV_041,16.21195756,7.414575007
275,HARV_041,39.30954588,10.59251385
276,HARV_041,24.32443601,7.073536317
277,HARV_041,83.40036786,7.589745355
278,HARV_041,51.58932848,7.909008796
279,HARV_041,15.41824184,7.19439518
280,HARV_041,39.45560104,10.35400658
281,HARV_041,57.88934325,6.306778688
282,HARV_041,80.86283952,7.163741075
283,HARV_041,87.98968605,5.814206834
284,HARV_041,64.28403387,7.147058323
285,HARV_041,54.2948982,7.708918484
286,HARV_041,16.98731997,7.853472448
287,HARV_041,4.429206301,6.608414145
288,HARV_041,11.40864821,9.623554529
289,HARV_041,35.86311848,6.46462903
290,HARV_041,126.4503402,7.587673476
291,HARV_041,79.0410988,9.543327176
292,HARV_041,17.39875483,8.405263632
293,HARV_041,143.2545762,7.308036732
294,HARV_041,25.94859008,6.97596919
295,HARV_041,55.58164394,6.52752285
296,HARV_041,65.30378339,7.122948735
297,HARV_041,11.46353395,7.869994191
298,HARV_041,44.88270107,8.377977435
299,HARV_041,9.650380788,5.643924938
300,HARV_041,39.97274324,8.530353929
301,HARV_041,185.8282459,8.232272856
302,HARV_041,105.316999,7.736515292
303,HARV_041,49.51339508,6.399733513
304,HARV_041,48.19753517,12.64876477
305,HARV_041,85.87024244,7.197912835
306,HARV_041,31.12356853,9.320495798
307,HARV_041,19.31676077,6.924294504
308,HARV_041,66.5549618,6.779339729
309,HARV_041,12.1094348,7.954786832
310,HARV_041,93.58959465,6.614095901
311,HARV_041,0.44801276,7.354177891
312,HARV_041,56.19640228,6.549794169
313,HARV_041,23.04293361,6.777827627
314,HARV_041,28.45845937,7.161628718
315,HARV_041,51.01287132,8.205704096
316,HARV_041,60.10019524,5.766768786
317,HARV_041,9.184770068,7.607817211
318,HARV_041,16.36702888,6.251674108
319,HARV_041,40.6971215,7.25710943
320,HARV_041,52.07589412,7.577259969
321,HARV_041,24.41349249,8.16472
322,HARV_041,28.13610594,5.856326044
323,HARV_041,48.7646697,7.595779622
324,HARV_041,42.6986481,6.850947768
325,HARV_041,59.87240558,9.127240416
326,HARV_041,75.14239684,7.034024959
327,HARV_041,12.09781088,6.415423997
328,HARV_041,3.014929086,6.840168382
329,HARV_041,2.733633129,6.651894038
330,HARV_041,95.70348706,7.00441756
331,HARV_041,20.78533412,6.831272923
332,HARV_041,21.80768948,6.252126002
333,HARV_041,22.93030645,8.433757502
334,HARV_041,16.12854344,9.305080354
335,HARV_041,20.55212059,9.24695455
336,HARV_041,7.860631887,10.3934892
337,HARV_041,1.145261039,7.544440822
338,HARV_041,56.1602787,9.803304689
339,HARV_041,41.77386816,6.319620073
340,HARV_041,94.33957461,8.89224073
341,HARV_041,24.09564572,7.373011688
342,HARV_041,6.364117202,8.542922661
343,HARV_041,2.89459334,12.0597043
344,HARV_041,53.17538014,6.43496987
345,HARV_041,5.868850291,7.699966126
346,HARV_041,79.92365227,7.196233092
347,HARV_041,33.21886965,9.075154425
348,HARV_041,23.19997378,7.186698553
349,HARV_041,3.791548126,5.986717355
350,HARV_041,15.94918323,7.422717672
351,HARV_041,17.53109278,6.543409987
352,HARV_041,10.2546321,7.617655315
353,HARV_041,62.88757413,7.994655991
354,HARV_041,62.44395085,8.646155426
355,HARV_041,12.46922278,8.114856578
356,HARV_041,107.3969567,8.247192307
357,HARV_041,0.631483101,7.87246919
358,HARV_041,6.507069445,8.443052461
359,HARV_041,38.40852451,5.794218486
360,HARV_041,5.898589415,6.73022268
361,HARV_041,74.28445768,6.975257453
362,HARV_041,99.45907014,8.141555731
363,HARV_041,3.698460112,10.469123
364,HARV_041,3.62948919,6.459513355
365,HARV_041,27.82072595,8.115966895
366,HARV_041,21.83893369,9.397574683
367,HARV_041,22.57933288,6.545237215
368,HARV_041,14.10382041,6.109621423
369,HARV_041,22.42891027,6.290894559
370,HARV_041,17.21217153,7.305666649
371,HARV_041,15.38061943,4.819156896
372,HARV_041,16.46212126,5.475643309
373,HARV_041,3.166624221,5.907467406
374,HARV_041,0,8.410256418
375,HARV_041,12.81335466,8.100250101
376,HARV_041,151.8806002,9.19289374
377,HARV_041,1.212903692,6.509808527
378,HARV_041,8.418473072,7.569710508
379,HARV_041,4.06047113,7.345352375
380,HARV_041,125.4832138,6.614389598
381,HARV_041,57.90942643,7.121444106
382,HARV_041,18.43514142,6.409586354
383,HARV_041,4.623370486,6.7282125
384,HARV_041,35.57191326,9.728108979
385,HARV_041,57.99447559,6.705532448
386,HARV_041,8.959483914,10.95197061
387,HARV_041,55.67112166,8.803453327
388,HARV_041,18.21075662,8.48281777
389,HARV_041,8.260752149,6.276037053
390,HARV_041,53.8677586,6.565627934
391,HARV_041,58.22934698,5.748995101
392,HARV_041,71.86605316,5.857039144
393,HARV_041,42.70475409,7.790944078
394,HARV_041,6.658999435,7.296618047
395,HARV_041,55.39318464,12.75236034
396,HARV_041,21.9846213,8.47954127
397,HARV_041,127.7450157,7.455664419
398,HARV_041,29.44295827,8.865263738
399,HARV_041,19.5645836,5.894155384
400,HARV_041,49.46731054,6.703109206
401,HARV_041,62.46087659,6.70690477
402,HARV_041,53.63613087,13.53337816
403,HARV_041,1.760680933,6.925563253
404,HARV_041,27.12485492,9.779248518
405,HARV_041,18.61725026,6.427912535
406,HARV_041,13.69708512,11.25920235
407,HARV_041,5.620580631,10.34257926
408,HARV_041,8.831941207,7.395785438
409,HARV_041,93.44198531,10.176374
410,HARV_041,2.929633302,7.662035315
411,HARV_041,71.83356906,6.367678336
412,HARV_041,111.8545276,7.160014136
413,HARV_041,86.54075079,6.100942215
414,HARV_041,17.17268418,6.899284512
415,HARV_041,58.10302123,11.64087952
416,HARV_041,6.241447269,10.71594031
417,HARV_041,8.275095961,6.234418752
418,HARV_041,111.917146,7.523683537
419,HARV_041,61.3168668,5.386031241
420,HARV_041,52.01004341,8.709647651
421,HARV_041,54.49290876,8.477003561
422,HARV_041,31.02893664,7.496739753
423,HARV_041,26.10928942,5.349817613
424,HARV_041,53.71368217,7.166336003
425,HARV_041,0.004913405,7.208378258
426,HARV_041,124.9059948,5.978429393
427,HARV_041,44.60442225,6.528700215
428,HARV_041,53.28799469,4.277068215
429,HARV_041,20.5214841,8.862723826
430,HARV_041,0.670536429,8.68685309
431,HARV_041,58.24742439,7.310888138
432,HARV_041,23.89301482,7.708871479
433,HARV_041,0.819082859,6.045609296
434,HARV_041,2.371350521,8.759187895
435,HARV_041,43.88575213,8.198079914
436,HARV_041,157.3246769,8.719742498
437,HARV_041,34.76144142,5.683869692
438,HARV_041,43.12490877,5.339806787
439,HARV_041,56.39144187,7.661532406
440,HARV_041,81.97283377,8.807226841
441,HARV_041,40.89753313,7.753010742
442,HARV_041,39.00317218,6.633587257
443,HARV_041,9.86199284,7.880625374
444,HARV_041,68.22260555,6.439514956
445,HARV_041,2.244424818,5.40161398
446,HARV_041,22.25952178,6.491267831
447,HARV_041,10.25276858,8.68301706
448,HARV_041,31.44851903,7.110826479
449,HARV_041,51.15973823,5.770030942
450,HARV_041,40.78323373,5.794882739
451,HARV_041,101.1018292,8.861892633
452,HARV_041,10.59630208,6.775400641
453,HARV_041,2.091043754,6.23730973
454,HARV_041,20.77789505,6.40096025
455,HARV_041,2.455574874,7.316766355
456,HARV_041,9.97126042,4.649916115
457,HARV_041,33.47053748,7.100700054
458,HARV_041,2.478884568,6.715915616
459,HARV_041,18.04839391,9.284792354
460,HARV_041,11.87228488,6.071351578
461,HARV_041,54.52422346,6.970695917
462,HARV_041,68.65087339,9.273171698
463,HARV_041,110.999216,7.407933873
464,HARV_041,33.19254339,8.319465114
465,HARV_041,84.42801061,6.982895132
466,HARV_041,64.20970062,6.199449976
467,HARV_041,109.5364729,6.562836722
468,HARV_041,5.484314141,5.483356489
469,HARV_041,26.63502267,6.072152696
470,HARV_041,85.3451374,7.450874649
471,HARV_041,55.08327505,6.527766871
472,HARV_041,0.597444245,6.787520194
473,HARV_041,3.844661682,7.046050493
474,HARV_041,14.71937828,6.868357631
475,HARV_041,0.000459991,5.944053326
476,HARV_041,6.222151548,5.566689945
477,HARV_041,23.35265155,6.599173366
478,HARV_041,0.682560171,6.546286562
479,HARV_041,55.01916862,6.053433926
480,HARV_041,77.00203868,7.958018926
481,HARV_041,146.2316024,6.205536801
482,HARV_041,12.10648642,7.303623373
483,HARV_041,102.0099377,6.606135997
484,HARV_041,67.10204307,8.162340904
485,HARV_041,30.64422468,6.432882549
486,HARV_041,21.39931706,8.331913355
487,HARV_041,5.8917518,7.842070118
488,HARV_041,27.63717363,6.492841427
489,HARV_041,71.54346186,9.121693721
490,HARV_041,72.27753754,9.58824692
491,HARV_041,40.66720205,6.440539853
492,HARV_041,25.43941447,7.522829907
493,HARV_041,33.10111603,7.503203308
494,HARV_041,7.230328088,6.834449475
495,HARV_041,89.26099441,5.680383194
496,HARV_041,7.156942551,6.374244542
497,HARV_041,67.57964205,8.839913962
498,HARV_041,0.447730299,6.295160495
499,HARV_041,47.62829099,7.998066008
500,HARV_041,33.06006778,7.038685408
501,HARV_041,63.41721737,8.022525066
