"","plotid","siteid","n","richness","simpsons.taxon","shannon.taxon","simpsons.genus","shannon.genus","simpsons.fam","shannon.fam","genus.rich","family.rich","plot","mean.height","height.2","mean.height.var","mean.height.rms","mode.el","max.el","mode.2","max.can.ht","mean.max.ht","mean.vai","mean.peak.vai","deep.gaps","deep.gap.fraction","porosity","std.std","mean.std","rugosity","top.rugosity","mean.return.ht","sd.return.ht","sky.fraction","cover.fraction","max.ht","scan.density","rumple","clumping.index","enl"
"1","BART_033","BART",176,9,0.595632978878566,1.07219556778638,0.605764097123684,1.10665921672787,0.605764097123684,1.10665921672787,7,6,NA,10.1174987496667,3.096285819,9.74603692733333,10.57477166,10.05,4.70669506233333,4.60419785566667,21.249,14.454975,7.709448127,2.81111278,0,0,0.594728535333333,208.977265566667,11.6657999666667,8.18366026966667,3.23014267433333,6.49720383133333,3.633561671,0.846309015333333,99.1536909866667,21.6143333333333,311.583333333333,3.65,0.832101620666667,15.8531289066667
"2","BART_034","BART",163,6,0.72982419878831,1.44941144709643,0.72982419878831,1.44941144709643,0.720119514929239,1.38564406600902,6,5,NA,10.041084711,3.33185155066667,11.3859890003333,10.569109229,9.91666666666667,7.16505234166667,4.52227705266667,23.9393333333333,13.3582083333333,7.65523613333333,3.42905896333333,0,0,0.715901234666667,174.0333435,9.47541818866667,8.96254119533333,4.94367751266667,7.038832091,3.656668232,1.25274658733333,98.7472534133333,23.9393333333333,302.991666666667,4.26666666666667,0.861145523666667,15.67618051
"3","BART_036","BART",147,9,0.695938996626124,1.45986059057575,0.674551552600918,1.28040941198712,0.672208235346682,1.2382764332111,6,4,NA,8.40253749133333,3.063505383,9.70996732566667,8.94139026666667,7.75833333333333,5.82719701233333,4.906421758,21.4173333333333,13.9254083333333,7.294269211,2.94537767766667,0,0,0.631346618333333,361.4320999,14.46049278,11.9154256476667,4.517199202,5.349938295,3.66114440266667,2.72781971733333,97.2721802833333,21.4173333333333,335.45,4.49166666666667,0.854698279333333,16.1951237066667
"4","BART_037","BART",174,8,0.643944034468769,1.34653050329417,0.621343865620594,1.18691238430542,0.621343865620594,1.18691238430542,6,5,NA,11.8276951266667,3.807070847,14.7497553663333,12.4329378066667,12.025,5.67881341066667,5.37334380966667,23.118,16.5854166666667,7.522056497,2.84648280733333,0,0,0.630594203,277.600684133333,13.5402801666667,9.02337514233333,3.838469773,8.15055246666667,4.35422942633333,1.46488499833333,98.5351150033333,23.118,306.683333333333,3.98333333333333,0.861650522333333,17.9228958833333
"5","BART_039","BART",170,9,0.732977911695633,1.50014046284595,0.7033490803676,1.30339026306779,0.695419710772878,1.25360402680702,7,5,NA,8.80221144733333,3.365406159,11.5124857183333,9.41690492133333,7.95,6.93941531466667,4.64053834233333,21.229,12.9739416666667,6.96604316566667,3.06466224933333,0,0,0.659522947,189.413923516667,9.682652683,9.397052683,4.34232601866667,6.01489882666667,3.77371730633333,4.751720267,95.2482797333333,21.229,329.616666666667,4.39166666666667,0.868410158,15.6348447966667
"6","BART_040","BART",90,14,0.697187150084908,1.51916336557674,0.509498704691294,1.0689485370789,0.508013226556177,1.02794301067333,11,8,NA,9.38990901066667,3.442000769,12.1245862723333,10.0011298116667,9.025,6.02285183966667,5.034328938,23.8616666666667,14.63205,7.26576069833333,2.82226582066667,0,0,0.642467948666667,337.1816441,13.5248700166667,12.1876701933333,5.36378205133333,6.24382031633333,4.08382472966667,2.65119376566667,97.3488062333333,23.8616666666667,317.3,4.975,0.858499097,17.6435779633333
"7","BART_041","BART",150,8,0.766795295895213,1.63223694887134,0.735258031575875,1.41134399738992,0.728480354924449,1.34543682616785,5,4,NA,10.269870327,3.74671522733333,14.0389286666667,10.9203354613333,10.75,7.174696982,5.67153311533333,22.737,14.3507166666667,7.78913166566667,3.117886846,0,0,0.676363880333333,336.4074957,13.1926037733333,12.21382616,5.18778543033333,6.48238559166667,3.901085686,0.860626278666667,99.1393737233333,22.737,292.916666666667,4.53333333333333,0.896238679666667,17.3937784366667
"8","BART_044","BART",156,6,0.641367296213119,1.2177495932095,0.638349229968529,1.16531996396558,0.638349229968529,1.16531996396558,5,4,NA,10.097161461,3.52953514166667,12.4617017966667,10.6826225633333,9.925,6.76581659333333,4.84007348433333,20.828,14.327,7.31289746333333,3.211055452,0,0,0.642875180333333,174.6626165,10.1461923333333,8.41506873466667,3.99047179633333,7.29470867666667,3.92338336666667,3.303107248,96.6968927533333,20.828,312.7,4.24166666666667,0.891199731333333,16.3755301233333
"9","BART_046","BART",229,12,0.749518671865885,1.60314072165702,0.713437534202692,1.40092965930553,0.713025350087844,1.39005880371589,9,7,NA,9.90355119366667,3.66443957366667,13.8460543986667,10.5623873966667,10.1083333333333,5.908560942,5.299867393,23.312,14.8419583333333,7.25065068366667,2.94314618433333,0,0,0.676855072333333,339.0511145,13.55117602,12.0364692943333,5.03938184066667,6.78002520266667,4.112472732,3.11831635966667,96.8816836433333,23.312,321.791666666667,5.275,0.892573810333333,17.9420387433333
"10","BART_047","BART",370,20,0.712719111829863,1.55905159698344,0.653985782357973,1.27819884427969,0.651918352146564,1.22871906843043,13,10,NA,8.192536055,2.88348689166667,8.35715828033333,8.679003515,7.78333333333333,6.58712114733333,4.24742244233333,21.6963333333333,12.7357833333333,7.311733297,3.067350338,0,0,0.662408424666667,167.541916033333,9.03030545133333,8.83224760633333,3.95443645766667,5.581737066,3.236810095,2.48130732366667,97.5186926766667,21.6963333333333,309.716666666667,4.31666666666667,0.841419540666667,14.6879550266667
"11","BART_050","BART",181,12,0.650532319967061,1.46129626807618,0.645218624314801,1.40645512923548,0.615560853305678,1.28094615885333,10,8,NA,8.67491493733333,3.16337853766667,10.1525724916667,9.22696961066667,8.55,7.273904463,4.04980306733333,21.0373333333333,11.442025,7.44183884033333,3.35109251266667,0,0,0.678342637,122.37093474,6.79979147466667,8.102680338,4.75270972766667,5.990878927,3.145781496,3.95516098133333,96.0448390166667,21.0373333333333,318.958333333333,4.725,0.825299498333333,13.7555524833333
"12","BART_051","BART",156,10,0.693378916352,1.47812263235235,0.685210308275226,1.40619946432273,0.609030042324666,1.08636398753672,8,5,NA,8.92036988233333,3.54973029666667,12.60858055,9.593407605,9.025,7.033002382,4.846293207,19.7763333333333,12.5106333333333,7.20411177633333,3.22624124633333,0,0,0.622303585,120.9436585,7.92220995533333,7.59995532366667,4.50621145033333,6.06806362166667,3.55645031866667,2.85023307466667,97.1497669233333,19.7763333333333,328.366666666667,4.275,0.878882735333333,15.57402778
"13","BART_072","BART",92,5,0.706525088585054,1.31803832298199,0.706525088585054,1.31803832298199,0.704263722432241,1.2964044451369,5,4,NA,8.325919391,3.09923687633333,9.66643028666667,8.874695507,8.29166666666667,6.567641788,4.301595447,19.2396666666667,12.05335,7.86389434133333,3.31034875466667,0,0,0.639053030333333,171.43452299,9.80995644066667,7.98182455466667,4.490473249,5.179547919,3.00917318233333,0.177528385333333,99.8224716166667,19.2396666666667,325.425,4.09166666666667,0.844406193,14.5366937
"14","BART_073","BART",134,9,0.718228453021614,1.46374016856109,0.713008732361029,1.37047323002942,0.70386503188804,1.2840555388866,7,5,NA,9.46412376,2.68632420133333,7.328498539,9.83032919666667,9.54166666666667,6.299056797,3.57122980766667,19.2016666666667,12.843175,7.54144266366667,2.91004557166667,0,0,0.598063909666667,85.5417211133333,7.43661382366667,5.19744749633333,3.39547708633333,6.615955995,3.22235124133333,1.30251203066667,98.69748797,19.2016666666667,306.05,3.475,0.823483937333333,13.96026271
"15","BART_074","BART",82,5,0.48489998058002,0.916575468300517,0.482972224732864,0.874782960591833,0.471447174588493,0.793151093434312,4,3,NA,8.13064893666667,3.23487751766667,10.500755301,8.75298676133333,7.775,7.11334334166667,4.31597558133333,19.6986666666667,12.5375333333333,7.111190844,3.10987082433333,0,0,0.634706331333333,144.96077997,9.110716372,7.45762172933333,4.35976027933333,5.58070702033333,3.67534374566667,2.93290749366667,97.0670925066667,19.6986666666667,333.016666666667,4.33333333333333,0.887565248333333,15.6336118766667
"16","GRSM_050","GRSM",93,13,0.563857876201461,1.21507506226449,0.542429660291872,1.04760879258439,0.542429660291872,1.04760879258439,11,10,NA,10.4225564245,4.9294687985,26.22053794,11.5470960875,9.8479166675,6.99852435075,6.3198524135,29.5785,17.18154375,6.628538159,3.05181719575,0,0,0.730516493,755.4666991,17.5815227925,19.9581296825,7.38560329725,7.1821723425,5.264063717,14.2851872945,85.714812705,29.5785,684.966666675,5.19791666675,0.9048453895,21.8406906325
"17","GRSM_053","GRSM",170,10,0.33273689299694,0.804902522251445,0.327662087455169,0.711352597406566,0.327662087455169,0.711352597406566,8,8,NA,14.0485179233333,9.150408378,85.74128473,16.7261658266667,13.0333333333333,7.646812445,11.749432485,39.3966666666667,21.7865166666667,7.36456248333333,3.742664918,0,0,0.792434371,6757.02045,50.04142202,62.6752296366667,13.1492504233333,9.367962521,9.57340102566667,1.68680686033333,98.31319314,39.3966666666667,569.141666666667,10.4333333333333,0.929263587666667,28.7462818933333
"18","GRSM_055","GRSM",76,14,0.573282189936728,1.25671304202265,0.5698430719495,1.21747271816193,0.5698430719495,1.21747271816193,13,12,NA,13.1479411966667,7.169904905,51.83857967,14.9833680933333,13.025,7.73634093633333,9.56333581633333,36.533,21.368125,7.33759360933333,3.258531242,0,0,0.767024666333333,3000.251193,36.9938916433333,39.7393224966667,10.1612270363333,8.09901075666667,7.11575593566667,2.608756396,97.3912436033333,36.533,570.175,8.99166666666667,0.934219322666667,27.4227820166667
"19","GRSM_057","GRSM",142,17,0.73171960826998,1.72808908296985,0.72850866906821,1.69264574191127,0.717691059151655,1.63736065633801,15,14,NA,14.6949768366667,7.145398571,51.0583548433333,16.3362474733333,14.3666666666667,7.162381017,10.2723798203333,36.803,23.4748666666667,7.041237346,3.06836902033333,0,0,0.74610954,3396.64368433333,41.2303230333333,40.5435537033333,10.0033979756667,10.133533253,8.009015257,5.12157132233333,94.8784286766667,36.803,660.375,8.175,0.940178177,29.5683466
"20","GRSM_058","GRSM",98,14,0.645482370754275,1.53616590127654,0.630599103342914,1.36092486004754,0.630599103342914,1.36092486004754,10,10,NA,17.98720711,6.9191807495,51.30295207,19.27077837,17.595833335,7.3798305465,8.4090990925,37.618,23.646770835,6.2071066765,2.841172713,0,0,0.795765857,3538.29571315,32.75722553,40.026522145,9.5488603705,13.714989935,7.95737805,12.4256538385,87.57434616,37.618,603.57916665,6.2708333335,0.9071605005,24.53760047
"21","GRSM_060","GRSM",157,18,0.622657010574048,1.47621319289472,0.586887873357511,1.35886673975408,0.584640319322842,1.30817202715365,16,13,NA,13.77202268,5.485361099,30.5424233233333,14.8520086766667,12.8433333333333,6.519042897,7.38094111433333,32.367,20.8558533333333,6.677669451,2.62685979833333,0,0,0.689686598333333,1745.20082853333,27.7909973766667,27.7258924966667,7.07075705233333,10.3187310703333,7.28245612666667,5.15797895,94.84202105,32.367,629.99,5.115,0.912600776333333,25.4612195333333
"22","GRSM_061","GRSM",159,19,0.838213840026229,2.14649204951492,0.817382709922591,1.95088691196371,0.801820374935239,1.76323137371943,15,10,NA,13.9900752033333,5.25730835633333,27.7566244833333,14.92724359,14.2433333333333,6.12954281666667,8.09248870433333,31.337,21.416665,6.703206775,2.61746293933333,0,0,0.677350609666667,1495.91625366667,28.3074111933333,25.8978245366667,6.34715528533333,10.2063722113333,6.773703282,8.98925564566667,91.0107443533333,31.337,609.461666666667,5.73333333333333,0.913213083333333,24.80876333
"23","GRSM_064","GRSM",114,16,0.722366311009548,1.6486094749052,0.686956920895944,1.46222839548415,0.682891496298746,1.39984894809129,13,12,NA,10.91886382,6.35703160133333,40.5428395366667,12.6029945966667,11.1666666666667,7.75533211333333,8.91686171233333,33.5233333333333,18.409775,7.605703126,3.48714664233333,0,0,0.738347339,2264.83615266667,33.02856788,33.6294819333333,9.86519307733333,6.44257594066667,6.20410222966667,0.983710986666667,99.0162890133333,33.5233333333333,612.783333333333,10.0083333333333,0.894507788333333,24.3617941333333
"24","GRSM_065","GRSM",83,17,0.781245958791603,1.89953326346208,0.77954530133703,1.84799702691669,0.773058809416655,1.74246614677066,14,11,NA,10.449360615,4.477958826,20.072223935,11.346378675,10.775,6.741427611,6.822253609,25.532,16.483575,7.2000991145,2.862224106,0,0,0.651095546,675.7015342,19.521280075,15.761368905,6.1109002855,6.527342692,4.6166671255,3.678724897,96.321275105,25.532,651.775,6.1,0.9020235605,20.126389675
"25","GRSM_066","GRSM",68,20,0.852229154779436,2.27862402178449,0.842155291387186,2.13127854529764,0.842150177804469,2.12906253829035,16,15,NA,11.223432244,5.98122698466667,36.3062190333333,12.68863464,9.54166666666667,7.861711519,8.026563896,32.3553333333333,18.9964666666667,7.23970797566667,3.50552281733333,0,0,0.777012289,1848.19967066667,29.88172808,30.35558195,9.360457003,7.33298501966667,6.37273028666667,2.93269395166667,97.06730605,32.3553333333333,514.708333333333,8.225,0.917471614666667,22.9019239133333
"26","HARV_033","HARV",255,13,0.798505962867216,1.78760532713295,0.795336469840833,1.75481964513967,0.695587561981541,1.33118042536339,10,7,NA,13.64243084,4.567278947,20.8948052566667,14.3912807733333,14,5.88591578266667,6.911422917,25.9906666666667,19.375425,7.56211741466667,3.115751226,0,0,0.673460182,974.7596594,23.5790611266667,19.9452391366667,5.54707913066667,9.68285620266667,5.92889314366667,1.24305246033333,98.75694754,26.13,306.883333333333,4.90833333333333,0.928440424,21.7074916
"27","HARV_034","HARV",235,11,0.426388189510227,0.916414360038737,0.423538053185636,0.897686581882537,0.259784889196076,0.548927557617585,8,6,NA,7.54139815,4.971376997,24.74531182,9.0208812225,7.3375,6.4904062445,6.4723604205,28.0645,13.0158875,7.018536325,3.299007856,0,0,0.7704310345,1183.095791,18.455717565,27.30819409,8.6131919055,4.992317599,5.566904771,4.68703979,95.31296021,28.0645,346.3875,6,0.753482047,14.807237525
"28","HARV_035","HARV",407,11,0.636305864539059,1.33861043143722,0.584836331755686,1.05493368041057,0.584389484774579,1.03580573335149,8,7,NA,9.7421391675,2.161630089,4.8951265165,9.986776148,10.3625,5.795861647,3.1118222835,17.336,12.2701125,7.7358220755,3.274876114,0,0,0.5257309945,83.391886855,7.260991069,5.14275145,2.549635912,6.464414011,3.149953803,1.2996136985,98.7003863,18.292,369.95,3.425,0.7613307305,13.076675695
"29","HARV_036","HARV",526,22,0.806089688141033,1.86740335629338,0.714102694515306,1.46730793489823,0.70920227997449,1.39901949003679,15,10,NA,12.74021772,4.861061535,23.744208,13.6277885566667,11.8333333333333,6.362672182,7.26059988466667,27.449,18.4276833333333,7.333565498,3.07125116366667,0,0,0.712898615,940.536278933333,22.4305618466667,20.2478480533333,6.252108944,9.52769903833333,6.01565186433333,1.89254549566667,98.1074545066667,27.449,343.525,5.90833333333333,0.941599412666667,22.69206503
"30","HARV_037","HARV",183,7,0.495147354460362,1.0285106811405,0.495147354460362,1.0285106811405,0.48041123548852,0.973084518571204,7,6,NA,9.356581164,4.33255980266667,18.8616910366667,10.292576716,9.28333333333333,5.517036543,5.72765706766667,21.514,13.5722583333333,7.406502679,3.12075953733333,0,0,0.645454545666667,228.831758166667,10.8097714083333,9.89800976066667,5.05039094666667,6.61836743566667,4.803178963,1.82470945333333,98.1752905466667,21.5256666666667,361.25,4.175,0.885721109,17.24977842
"31","HARV_038","HARV",244,12,0.763303010143447,1.68200299624543,0.747786009828254,1.53118581832,0.647268281353522,1.16254560151235,9,7,NA,6.98912976,3.32112143333333,11.3172945916667,7.755544957,7.06666666666667,7.71822337733333,4.591011359,22.8813333333333,9.80048333333333,7.77730077433333,3.768524426,0,0,0.7363711,194.1822425,7.45736506,11.2374602976667,5.58491181566667,4.652472878,3.436876677,0.738733518333333,99.2612664833333,22.8813333333333,326.425,4.15,0.768307376,11.8058584566667
"32","HARV_039","HARV",252,11,0.774130542188359,1.67654311091657,0.772783342484505,1.64726326353918,0.697309663131588,1.2662619463214,8,5,NA,9.564534276,4.5920721395,21.124949145,10.6254532445,9.675,6.6542900235,6.5502039625,24.0775,14.923125,7.202046837,3.3594678825,0,0,0.701282051,545.80867995,16.90895792,15.95680734,6.357924599,6.4173190315,5.103695717,2.6053222655,97.394677735,24.0775,310.85,5.575,0.9189050195,19.197683505
"33","HARV_040","HARV",161,8,0.687956584407611,1.4215301676935,0.69504250025528,1.46838855680364,0.670850948824716,1.31592303906318,8,7,NA,8.554755696,3.84760157,14.80403784,9.360437058,8.55,7.988250926,5.178604901,23.861,11.079725,7.876041351,3.771056173,0,0,0.724,367.2952401,10.81322193,15.82306771,5.291873135,5.12992236,4.043267018,0.302366014,99.69763399,23.861,330.85,4.575,0.820002132,14.40544629
"34","HARV_041","HARV",273,17,0.709864767691159,1.77656546544975,0.699344525088976,1.61760026716043,0.608938403249944,1.31620012900035,12,10,NA,10.550142051,4.11233639566667,17.3535128,11.3047950856667,10.6916666666667,7.310169376,5.57131743266667,21.158,13.7588916666667,7.07328397033333,3.29853934933333,0,0,0.701280664,388.746394566667,12.4240396053333,14.0716766166667,4.993879637,7.24256109533333,4.82125119233333,3.99292073666667,96.0070792666667,21.158,329.325,4.28333333333333,0.921593256333333,17.0728536733333
"35","HARV_042","HARV",198,11,0.697179125365923,1.34728260059448,0.697148879835129,1.34347275225841,0.597337087406079,1.02068904646448,10,7,NA,8.10512129533333,4.08685284466667,17.3347501566667,9.057131376,7.91666666666667,7.857888115,5.41967791933333,23.311,12.9256833333333,7.41306253666667,3.478610675,0,0,0.717402777666667,499.901765666667,13.7072663666667,17.14343726,6.60259924166667,5.558962601,4.43174611933333,1.470297196,98.5297028033333,23.311,304.916666666667,5.275,0.851710689333333,15.7087191533333
"36","HARV_043","HARV",211,8,0.64510484640437,1.36213136230966,0.643991902460755,1.33167067708346,0.583110373673634,1.07871458255276,7,5,NA,10.7748835793333,3.068842419,9.71021241333333,11.2201533033333,11.1,7.50145248633333,4.19532392566667,19.7396666666667,13.5754666666667,7.559398372,3.24059331566667,0,0,0.649283246,143.546246526667,8.578833054,7.89585913333333,3.78416161633333,7.59223110933333,3.70477643166667,2.543829977,97.4561700233333,19.7396666666667,292.508333333333,4.13333333333333,0.887574574,15.3515865966667
"37","HARV_044","HARV",281,17,0.621445564825462,1.49057862468293,0.60143140941545,1.32534338799917,0.589979919784718,1.17953673482167,12,9,NA,9.20904622066667,4.02568591233333,17.11344411,10.0401862823333,9.275,6.82210316933333,5.48045110333333,20.9556666666667,13.1101083333333,7.61070646366667,3.29324046833333,0,0,0.66229798,317.319153236667,11.8817473403333,11.1959808776667,4.91835372833333,6.25805962966667,4.41117504833333,0.890717475333333,99.1092825233333,20.9556666666667,322.516666666667,4.725,0.872662937333333,15.7938638366667
"38","HARV_045","HARV",386,11,0.721196249208088,1.57856014472991,0.699727476324523,1.39831201456067,0.681596213335071,1.26297348365642,9,6,NA,11.5661597833333,5.40845007866667,29.7421892066667,12.7548852533333,11.225,6.874904778,6.83567088766667,24.6146666666667,17.0395416666667,7.07296651533333,3.100171207,0,0,0.689295465333333,692.580205066667,18.34505734,17.96525416,6.16619650566667,8.60464362633333,6.185572764,2.79841763133333,97.20158237,24.6146666666667,393.858333333333,5.94166666666667,0.947116073666667,21.35015475
"39","HARV_047","HARV",344,12,0.70154022360101,1.48581580789574,0.673880449075642,1.25699021428324,0.651199452604149,1.15693316821424,9,8,NA,8.961123257,3.8649469885,14.95017244,9.766591734,9.3375,6.456170956,5.2101984885,20.396,12.1623875,7.3771022835,3.767496961,0,0,0.6907880435,260.50616925,10.5773505125,11.98446357,5.0846869495,6.196855906,4.148317894,3.195290861,96.80470914,21.126,586.075,4.0625,0.886469095,14.660519705
"40","HARV_048","HARV",396,14,0.622496797734366,1.33426048250257,0.611412355307392,1.26095045780088,0.558722501745651,1.07297468249858,11,8,NA,9.874857952,3.71615066033333,13.8237185266667,10.551481549,9.925,6.99558335166667,4.580277239,21.6336666666667,11.9567666666667,7.706258191,4.03100981633333,0,0,0.713198954,135.10354894,7.361464041,8.85030682966667,4.544754666,7.116781305,4.10879209133333,1.05622664366667,98.9437733566667,21.6336666666667,324.858333333333,4.33333333333333,0.885833711333333,15.0971459766667
