"","plotid","siteid","n","richness","simpsons.taxon","shannon.taxon","simpsons.genus","shannon.genus","simpsons.fam","shannon.fam","genus.rich","family.rich","plot","mean.height","height.2","mean.height.var","mean.height.rms","mode.el","max.el","mode.2","max.can.ht","mean.max.ht","mean.vai","mean.peak.vai","deep.gaps","deep.gap.fraction","porosity","std.std","mean.std","rugosity","top.rugosity","mean.return.ht","sd.return.ht","sky.fraction","cover.fraction","max.ht","scan.density","rumple","clumping.index","enl"
"41","HARV_049","HARV",339,11,0.542530175114108,1.08105722625012,0.539066341574153,1.03232070902785,0.52265564180943,0.958274183360346,10,7,NA,8.78472749833333,3.07874698233333,9.515741587,9.300992741,8.9,7.04719194433333,3.97216945666667,20.0636666666667,11.2732833333333,7.81859251833333,3.62136675033333,0,0,0.684478715666667,124.35928934,7.03871477033333,8.515544107,4.03632105933333,5.98909847,3.42497039266667,0.473948409666667,99.52605159,20.0693333333333,286.2,3.68333333333333,0.802611176,12.8628890733333
"42","HARV_050","HARV",514,15,0.751011795008997,1.60757945981712,0.742704407442364,1.49336786203495,0.688105402023726,1.29768670208364,11,7,NA,8.041823515,3.68119064166667,13.6042850233333,8.82702688333333,7.78333333333333,7.203270526,4.86823472766667,24.5576666666667,11.6851666666667,7.74685594833333,3.80973748766667,0,0,0.754944923333333,492.484045066667,12.71196014,18.0851249833333,6.20697810833333,5.066491826,4.06140926633333,0.864614273,99.13538573,24.5576666666667,333.866666666667,6.05,0.804830608333333,13.9423092633333
"43","HARV_051","HARV",280,15,0.754715152298096,1.66182482582492,0.74773927283041,1.5802039220852,0.727533392959947,1.42293626617997,13,8,NA,8.17450813466667,3.86037743833333,15.7216358823333,9.02327810833333,8.04166666666667,6.351304646,5.33482760666667,21.7703333333333,12.5127333333333,7.610808661,3.57071202266667,0,0,0.710677426666667,337.445779266667,11.785825832,12.923693341,5.95671462033333,5.25056643533333,3.947745305,0.831723373,99.1682766266667,21.7703333333333,325.141666666667,4.69166666666667,0.817206690666667,14.6349063966667
"44","HARV_052","HARV",250,11,0.643855909786069,1.37157722821609,0.638939234657573,1.32543268901436,0.633390218198204,1.24023643991864,9,7,NA,11.2357290856667,3.22206313033333,10.5149173596667,11.6779799866667,11.6833333333333,6.81562260333333,3.87911027233333,22.3196666666667,13.4693666666667,7.763475115,3.44004752133333,0,0,0.648886693,62.7075664233333,5.77497462533333,5.33794321633333,3.66748327966667,8.351609379,3.62063106166667,1.269384119,98.73061588,22.9246666666667,341.291666666667,3.09166666666667,0.783025176,14.50041545
"45","MLBS_062","MLBS",94,10,0.827792444287449,1.90558705216381,0.746165828071691,1.43650143962691,0.746165828071691,1.43650143962691,6,6,NA,8.8168240725,3.8712916425,15.0279842,9.6132862525,8.5875,7.0543904545,5.578323972,20.305,12.625475,7.4110740485,3.522982766,0,0,0.6788858695,407.473792745,13.4927772755,11.593454928,4.6038772645,6.060314368,4.424476139,2.0342932805,97.96570672,20.305,350.5,3.7125,0.8161352085,13.980360135
"46","MLBS_064","MLBS",118,16,0.7850453483886,1.89138361421497,0.597695130082512,1.30275723698916,0.592223096816028,1.27549544785745,12,11,NA,9.92534861933333,3.21059837966667,10.566347147,10.4281811016667,9.8,5.71935098466667,4.585710862,17.9646666666667,13.6751833333333,7.07190347433333,3.175057368,0,0,0.635674951333333,176.9444134,10.061105465,8.57551759166667,3.60514376566667,7.355122538,4.20361898266667,3.935576483,96.0644235166667,17.9646666666667,382.691666666667,3.15833333333333,0.913797799,15.0499594733333
"47","MLBS_065","MLBS",67,12,0.817767199254542,1.92176262138811,0.557949182144159,1.15649440781604,0.556674841293341,1.11700047306018,9,7,NA,14.78925281,3.404863664,11.972622322,15.1717542666667,14.7916666666667,5.123809602,4.760305147,21.768,18.7382,6.11527501433333,2.56276991666667,0,0,0.660209109666667,260.280721133333,11.6318793966667,10.731144302,2.29005865866667,12.2566415826667,5.026389352,8.067058466,91.9329415333333,21.768,337.275,2.43333333333333,0.862148505666667,16.0066316633333
"48","MLBS_069","MLBS",93,11,0.829142758127861,1.95240951069996,0.757717495884689,1.55600984647151,0.757717495884689,1.55600984647151,8,7,NA,9.38900257566667,3.79692167666667,14.6272601266667,10.1117983323333,9.20833333333333,6.46891889933333,5.26543697166667,19.5003333333333,13.818,7.38923780266667,3.46800978266667,0,0,0.667400793666667,303.6723032,12.2200943,12.2303052066667,4.70624317733333,6.53672945933333,4.47511141333333,2.41043177233333,97.58956823,19.5003333333333,408.833333333333,3.64166666666667,0.911993667666667,15.9615521533333
"49","MLBS_071","MLBS",120,13,0.725815800645275,1.79123299793461,0.640686015591611,1.34475243734238,0.636311151009358,1.25700424715914,9,7,NA,9.885890845,3.527654191,12.488545545,10.492898664,9.0075,5.7489693985,4.8586625635,19.1785,13.92032,6.599364884,2.941873835,0,0,0.628383459,183.2046613,9.588133094,9.2621132775,3.26956322,8.0042061575,4.545032933,7.154807629,92.84519237,19.1785,404.6625,2.925,0.914567234,15.912127415
"50","MLBS_072","MLBS",56,12,0.864545342778207,2.18139791784794,0.698544700226411,1.4856283174675,0.691225851482007,1.4236101898752,8,7,NA,11.9136227116667,4.981480309,24.9712834766667,12.91312577,11.6583333333333,6.80294383233333,5.61057894366667,21.2483333333333,15.7296833333333,5.86892307033333,2.57786763566667,2,0.05,0.679004329333333,201.473503643333,9.81557492733333,9.70108427,5.61262030033333,10.275855408,5.384148529,13.939328487,86.0606715133333,21.2483333333333,322.1,3.21666666666667,0.918390184333333,17.2684158433333
"51","MLBS_074","MLBS",99,13,0.764789121681693,1.85303833076872,0.650842403650291,1.332729723036,0.650842403650291,1.332729723036,9,9,NA,10.6482313966667,3.22266424866667,10.454176698,11.1149489866667,10.09,6.81864677666667,4.663067047,19.0073333333333,14.6712416666667,7.01043552733333,3.33885252466667,0,0,0.649211797333333,227.50693158,10.937522843,9.29948092,3.23464866833333,7.89710365866667,4.768737419,3.985923156,96.0140768433333,19.5593333333333,379.811666666667,2.88333333333333,0.913838210333333,15.5381709633333
"52","MLBS_075","MLBS",138,12,0.762625997573519,1.71468518927902,0.589022308421767,1.09990930172798,0.54576285094791,0.957041387364706,8,7,NA,11.030984609,3.72460926066667,14.2911749866667,11.6599018833333,10.5833333333333,6.438872663,5.87710154366667,20.193,15.9671916666667,7.39267140033333,3.19814461266667,0,0,0.656818181666667,626.1421434,18.0091538033333,15.6452274566667,3.967980887,7.76079389833333,4.89820958133333,2.22547832333333,97.7745216766667,20.193,326.925,3.44166666666667,0.871254066333333,15.9708971266667
"53","MLBS_076","MLBS",164,14,0.8096218618071,1.92176433768017,0.758082385326742,1.58120038497258,0.757979780108309,1.57298999579641,10,9,NA,10.7666328693333,3.66505687533333,13.4364704333333,11.3759664193333,10.0333333333333,6.767437161,4.64075155366667,19.693,14.5882833333333,6.666822483,3.03218238,0,0,0.669222298333333,119.89834832,7.99795629566667,7.083214423,3.53201603266667,8.83190526766667,4.60768672933333,5.30116635733333,94.69883364,19.7416666666667,353.441666666667,3.05,0.895722081333333,15.6531516233333
"54","OSBS_025","OSBS",31,3,0.371637501333539,0.558635735747163,0.371637501333539,0.558635735747163,0.371637501333539,0.558635735747163,3,3,NA,5.59569671266667,5.41250375966667,30.3310727833333,7.82758834933333,5.43333333333333,5.41091795033333,5.330438509,15.613,6.10164166666667,1.83495500233333,1.00174138966667,20,0.5,0.896111111333333,2.861921716,0.627619108333333,1.42957909466667,5.89155282633333,9.66840534233333,2.24296303233333,69.0914038033333,30.9085961966667,15.613,236.566666666667,2.69166666666667,0.937946700666667,8.38353644733333
"55","OSBS_026","OSBS",69,5,0.216762598938362,0.428423115972173,0.212113250232365,0.368121326592404,0.212113250232365,0.368121326592404,4,4,NA,5.130063825,5.32369277233333,28.3532588466667,7.35094674366667,5.025,6.950321708,5.321479088,15.115,5.54846666666667,2.231163485,1.35643966033333,19.3333333333333,0.483333333333333,0.886296296333333,4.11964913,0.850260663666667,1.67248451033333,5.81677047933333,8.938912891,2.852922051,63.0330622766667,36.9669377233333,15.115,249.275,2.65833333333333,0.961386941333333,10.521671282
"56","OSBS_027","OSBS",82,6,0.436123210261014,0.6985232897145,0.436007172658297,0.670749091190639,0.436007172658297,0.670749091190639,5,5,NA,5.155277036,5.654760929,32.5930558633333,7.67048247433333,4.89166666666667,6.906323029,5.39503772866667,16.6366666666667,5.54004166666667,2.06842368466667,1.18375571833333,21.3333333333333,0.533333333333333,0.909840686333333,3.10331804633333,0.648968257333333,1.484180167,6.21524180233333,10.5068297083333,3.28116501,65.2432022166667,34.7567977833333,16.6366666666667,249.866666666667,2.51666666666667,0.966827135666667,11.1242574266667
"57","OSBS_028","OSBS",142,5,0.227220958908315,0.387697178363972,0.227220958908315,0.387697178363972,0.227220958908315,0.387697178363972,5,4,NA,2.6585199895,4.0089345535,16.104219645,4.808876509,2.5,7.5254931855,3.7975376275,10.771,2.74025,0.637279351,0.538308325,27,0.675,0.9375,0.021867849,0.047996658,0.1051092995,4.075962435,8.1567059035,1.8034149495,88.17134936,11.828650638,10.771,704.7375,2.3,0.95129342,4.4454045565
"58","OSBS_029","OSBS",80,4,0.351263084261191,0.535986155568315,0.351263084261191,0.535986155568315,0.351263084261191,0.535986155568315,4,4,NA,5.383646605,3.07932035966667,9.57654681833333,6.18366680166667,5.10833333333333,6.40451363133333,3.06175588633333,11.1436666666667,5.97600833333333,3.41473358066667,1.90011226866667,8,0.2,0.763320707333333,2.86946042966667,0.875866229,1.38971123266667,3.448641349,5.72957015566667,1.94500464366667,39.3869695266667,60.6130304733333,11.1436666666667,253.075,3,0.894463908,7.641360343
"59","OSBS_030","OSBS",64,3,0.156855513673137,0.292681033174718,0.156855513673137,0.292681033174718,0.156855513673137,0.292681033174718,3,3,NA,7.216904492,4.22599049366667,18.1027731933333,8.45411499866667,7.025,5.385895173,4.35541826366667,15.916,8.33555833333333,2.95527985033333,1.55276475766667,11.3333333333333,0.283333333333333,0.823919340333333,13.336865889,1.81635242466667,2.71904479133333,5.031441075,8.54778640866667,2.567994215,48.7549326866667,51.2450673133333,16.1486666666667,245.916666666667,3.625,0.922963943666667,10.162233015
"60","OSBS_031","OSBS",93,5,0.499693290092077,0.692840439287336,0.499693290092077,0.692840439287336,0.499693290092077,0.692840439287336,5,5,NA,5.08829217933333,4.70097976933333,22.4219483166667,6.949511465,4.85666666666667,6.50667366,4.646855929,14.7823333333333,5.623015,2.39523291233333,1.45614944466667,18.6666666666667,0.433333333333333,0.864372710666667,7.57371594033333,1.12690012266667,2.42392939433333,5.10250706733333,7.799536955,3.34148658533333,60.2532984933333,39.7467015066667,14.882,233.735,2.505,0.96400479,11.0269409063333
"61","OSBS_032","OSBS",93,2,0.425303789387119,0.616470174267307,0.425303789387119,0.616470174267307,0.425303789387119,0.616470174267307,2,2,NA,5.80610415466667,4.73160911366667,22.45845191,7.486170349,5.59333333333333,7.473099957,4.722199659,15.4163333333333,6.29583166666667,2.95479389266667,1.910107419,12.3333333333333,0.293333333333333,0.853446759333333,4.862387364,0.997312933,1.71686487666667,5.00593411866667,7.49808421266667,3.71768368433333,51.18312759,48.81687241,15.4226666666667,244.118333333333,3.18833333333333,0.950967422666667,10.7058570373333
"62","OSBS_033","OSBS",83,5,0.504065736489042,0.864581625740798,0.450700625810993,0.643003913231327,0.450700625810993,0.643003913231327,4,4,NA,7.86018421766667,4.82890732233333,23.3550417966667,9.204237392,7.60833333333333,7.62369874266667,4.762612049,16.4386666666667,8.67871944433333,4.02157233633333,2.37298190166667,9.66666666666667,0.213888889,0.820516569,6.12701757766667,1.33974192433333,2.02723053033333,5.20561033933333,9.576734941,3.071092797,38.6166479233333,61.3833520766667,16.573,279.180555566667,3.461111111,0.932418027,11.2475147823333
"63","OSBS_034","OSBS",90,4,0.309208867796025,0.487869269777349,0.309208867796025,0.487869269777349,0.309208867796025,0.487869269777349,4,4,NA,8.90963904866667,5.617779478,31.6555144066667,10.626804065,8.68333333333333,6.61589707966667,5.75717943333333,19.981,9.96329166666667,4.06327762366667,2.147190225,10,0.25,0.83791866,18.612287509,2.19083116066667,3.445622107,6.06582286,10.1565675383333,3.965715667,38.86606166,61.13393834,19.981,278.325,3.725,0.952645295,14.3997651033333
"64","OSBS_035","OSBS",197,3,0.0362868028193392,0.102354512238282,0.0362868028193392,0.102354512238282,0.0362868028193392,0.102354512238282,3,3,NA,6.0350411275,6.3217992095,39.995042325,8.7154448915,5.9,6.658847273,6.277631553,17.5235,6.521925,1.7477773155,1.0686886765,19,0.475,0.899013158,2.5430442155,0.7130231205,1.385247653,6.788164779,10.185442935,3.3434436005,65.851202385,34.148797615,17.5235,456.45,3.8375,0.954613769,10.632010835
"65","OSBS_036","OSBS",61,4,0.289074429875426,0.464113342057615,0.289074429875426,0.464113342057615,0.289074429875426,0.464113342057615,4,4,NA,6.41976123166667,4.83293233833333,23.56528293,8.18472406866667,6.1,5.10548556966667,4.64788819,15.1903333333333,7.090875,2.35207195333333,1.517440387,16.6666666666667,0.416666666666667,0.885577224333333,5.37004999933333,0.922441651333333,1.45447120733333,5.365710172,9.9495287,2.07934599466667,60.35215383,39.64784617,15.1903333333333,248.65,3.125,0.925247176333333,7.88750866
"66","OSBS_037","OSBS",135,2,0.0689579430670337,0.154218753394107,0.0689579430670337,0.154218753394107,0.0689579430670337,0.154218753394107,2,2,NA,5.81380171125,6.57105178125,43.25738843,8.72970250425,5.6541666665,4.914632236,6.49263428,17.73,6.4640604165,1.37626258025,0.683951856,19.5,0.5458333335,0.895003225,6.68504193125,0.993096654,2.201848855,7.30031723675,11.683585575,2.49912201325,81.007058945,18.992941055,17.73,842.94791665,3.6541666665,0.93368083225,8.84944343175
"67","OSBS_038","OSBS",106,3,0.358845705847369,0.54446320692943,0.358845705847369,0.54446320692943,0.358845705847369,0.54446320692943,3,3,NA,5.80913041533333,4.45761733333333,19.96467143,7.329056432,5.50833333333333,5.44154019333333,4.34461380866667,13.9933333333333,6.461475,2.479307895,1.405863142,13.6666666666667,0.341666666666667,0.827082166333333,1.21327092766667,0.658669525666667,0.871275927666667,4.96060347666667,7.98241809966667,2.303569879,52.4369315,47.5630685,13.9933333333333,253.525,3.19166666666667,0.889624831333333,8.23438787
"68","OSBS_039","OSBS",41,3,0.435388134449738,0.733021635594961,0.379215546762923,0.566958090402263,0.379215546762923,0.566958090402263,3,3,NA,3.10781697133333,4.152686948,17.68624062,5.15350679933333,2.91666666666667,6.86885063866667,3.95228142266667,12.0736666666667,3.36691666666667,1.69471963133333,1.03451313166667,24.6666666666667,0.616666666666667,0.907440476333333,0.66440772,0.313722087666667,0.721701377333333,4.51565354966667,7.19471929966667,2.163353258,72.1176806066667,27.8823193933333,12.0736666666667,257.625,2.40833333333333,0.956491833,7.500971365
"69","OSBS_040","OSBS",139,3,0.289760791789342,0.464931428523759,0.289760791789342,0.464931428523759,0.289760791789342,0.464931428523759,3,3,NA,8.246222774,5.18028113,26.9984889066667,9.81388355666667,7.86666666666667,7.01903600866667,5.402375279,18.1746666666667,9.56823333333333,3.80022668266667,2.100826441,8,0.2,0.824306923666667,40.2842134583333,2.91554215433333,4.98529286666667,5.57116580133333,9.63693386433333,3.84119201033333,35.2363777,64.7636223,18.6723333333333,276.75,3.41666666666667,0.947165368666667,13.731393605
"70","OSBS_041","OSBS",140,2,0.0370401716954931,0.0936334677165524,0.0370401716954931,0.0936334677165524,0.0370401716954931,0.0936334677165524,2,2,NA,5.031921136,6.01175654133333,40.71762593,7.83517641633333,4.98333333333333,4.07302352233333,5.981953828,16.2206666666667,5.19651666666667,0.852472489333333,0.497518794,24.6666666666667,0.616666666666667,0.934015345333333,2.33046304433333,0.449267774,1.09942150666667,6.25010943533333,10.956948343,2.539905887,79.1457882866667,20.8542117133333,38.658,723.333333333333,3.33333333333333,0.962322798666667,8.54654282833333
"71","OSBS_042","OSBS",156,6,0.12513226986534,0.264915370840894,0.130384530437543,0.28460704622932,0.130384530437543,0.28460704622932,6,6,NA,8.27144355166667,5.41458070633333,29.4136856933333,9.913569486,8.025,6.22480390833333,5.44699966033333,18.0483333333333,9.41328333333333,2.89464605966667,1.46949846733333,11,0.275,0.810258284666667,10.0100161906667,1.60418616266667,2.555740611,6.14478025966667,10.57818027,2.74784633166667,49.0279067333333,50.9720932666667,18.0483333333333,259.533333333333,2.86666666666667,0.896503893666667,10.9842627306667
"72","OSBS_043","OSBS",52,2,0.491452239347026,0.684574897085138,0.491452239347026,0.684574897085138,0.491452239347026,0.684574897085138,2,2,NA,4.37783381866667,4.367285316,19.19236015,6.15388106133333,4.16666666666667,7.081413484,4.25987458933333,12.1176666666667,4.66233333333333,2.23681456533333,1.38692783966667,18.6666666666667,0.466666666666667,0.868253968333333,1.63513494266667,0.568732411,1.110999774,4.67070477866667,7.240733804,2.220559312,61.2759127833333,38.7240872166667,12.1176666666667,256.158333333333,3.09166666666667,0.947915230666667,8.22585010933333
"73","OSBS_044","OSBS",58,5,0.269765746833501,0.507704438111701,0.262276651473298,0.431686288579055,0.262276651473298,0.431686288579055,4,4,NA,8.39467419666667,5.44830629,31.12455755,10.0260720713333,8.15,6.49619906633333,5.463085157,16.9236666666667,9.16265833333333,3.60510519633333,2.09788298666667,9.33333333333333,0.233333333333333,0.835119047666667,8.07793518133333,1.26109892333333,2.295117143,5.78939063433333,9.54267889133333,3.42882872566667,42.9832645333333,57.0167354666667,16.9236666666667,261.866666666667,3.075,0.945116688333333,12.1183359203333
"74","SCBI_046","SCBI",77,22,0.850956859453185,2.2138055098168,0.816373918610706,2.02381310602577,0.788275778811218,1.86320790658742,17,13,NA,13.472321015,5.633212835,31.764492015,14.5802805,13.5125,5.970698839,6.951135785,27.7255,18.9348375,6.9954290045,3.1525932645,0,0,0.7281845235,536.23075475,17.175002315,15.31879682,6.410095334,10.59549243,6.5158472135,4.767258389,95.23274161,27.7945,382.8875,5.5,0.945864774,23.247641045
"75","SCBI_047","SCBI",136,11,0.751187270115503,1.67149360845594,0.739717188200607,1.6188880225583,0.711269752369838,1.49780472634827,10,9,NA,13.34114548,6.753917763,46.154736415,14.95197717,12.7375,6.7568269735,9.6369406295,31.6785,21.143875,6.8022483125,3.1643465695,0,0,0.767095588,2452.732229,38.027444495,30.64169439,7.8894055835,8.999843918,7.882674855,3.344260737,96.65573926,31.6785,412.075,6.0375,0.8798731615,20.80595203
"76","SCBI_049","SCBI",72,18,0.894933491011799,2.40916416370025,0.867087237682704,2.15668590605341,0.828972935929686,1.91656532417803,14,11,NA,13.1308508733333,6.02471516366667,36.35037457,14.4184129533333,13.1166666666667,6.68586454466667,7.963828797,28.6743333333333,19.9302583333333,6.901836589,3.10185483666667,0,0,0.755990866,869.1198313,21.1544404433333,19.8730863666667,6.36163608866667,9.993387301,6.856842536,5.891629646,94.1083703533333,28.8493333333333,331.025,5.15,0.943714142333333,22.8723038733333
"77","SCBI_055","SCBI",119,23,0.800281492837604,2.19696815308447,0.73816472252578,1.85722806362386,0.728724451883696,1.72237473335155,16,13,NA,11.344118045,5.723374776,34.771638515,12.767156875,11.4375,6.3757235685,7.7150051425,29.8145,16.229575,6.9164520895,3.162498789,1.5,0.0375,0.754976489,655.5327314,15.46739384,20.068299145,7.4797063585,8.8561396855,5.726277752,6.8796986945,93.120301305,29.8145,360.575,4.775,0.9258847125,22.14168547
"78","SCBI_063","SCBI",181,8,0.256267940999929,0.601717635097892,0.253548765094273,0.550824056762838,0.252257807534779,0.518744445528237,7,6,NA,13.77124226,6.62711807,43.91869392,15.24689608,11.75,5.802308802,9.242460545,34.463,23.1697,6.690095246,2.86088406,0,0,0.742142857,2574.196888,36.10413197,35.64671853,6.660174739,11.52881161,8.452588895,5.225472273,94.77452773,34.463,492.425,4.575,0.922507135,25.55814866
"79","SCBI_066","SCBI",97,18,0.813434403633966,2.11319394300483,0.778827648011593,1.87824856994334,0.775345474274742,1.80559643550884,13,11,NA,12.9402391566667,5.36818443933333,28.89052368,13.9890761433333,12.3166666666667,6.52867249033333,7.18073084533333,27.9023333333333,18.965675,6.71002596233333,3.07216959166667,0,0,0.726975308666667,1080.98766246667,21.1726905266667,21.8063078433333,5.91617094633333,10.3016062226667,6.42190390466667,5.99089580933333,94.0091041933333,27.9023333333333,382.808333333333,4.64166666666667,0.944387455666667,22.9584911166667
"80","SERC_043","SERC",119,10,0.374760854811031,0.821375615743426,0.371798989055792,0.806621727718515,0.371798989055792,0.806621727718515,10,10,NA,6.01219064333333,3.18958815166667,10.5892093176667,6.83400045266667,6.125,6.55703715066667,5.04052615266667,29.8083333333333,9.53555,7.60541832,3.683181396,0.333333333333333,0.00833333333333333,0.815688081,982.370864766667,10.755109522,26.4851245666667,7.27147234266667,3.635824344,2.63863077133333,2.800281872,97.1997181266667,29.8083333333333,451.808333333333,6.15,0.590724631666667,8.737544606
"81","SERC_047","SERC",119,12,0.845660537927164,1.98967002516996,0.845660537927164,1.98967002516996,0.759564791711853,1.62739729027885,10,8,NA,11.6831385053333,6.38129425466667,42.2488667,13.284154935,11.3166666666667,6.94596177,7.96568124633333,35.4933333333333,18.759575,7.51687515033333,3.42555527566667,0,0,0.801419257666667,1913.37149966667,29.3902731666667,31.9780839,9.58419968733333,8.07279020433333,7.16447376766667,1.207147569,98.79285243,35.4933333333333,372.616666666667,7.19166666666667,0.90123249,22.88038172
