"","plotid","siteid","n","richness","simpsons.taxon","shannon.taxon","simpsons.genus","shannon.genus","simpsons.fam","shannon.fam","genus.rich","family.rich","plot","mean.height","height.2","mean.height.var","mean.height.rms","mode.el","max.el","mode.2","max.can.ht","mean.max.ht","mean.vai","mean.peak.vai","deep.gaps","deep.gap.fraction","porosity","std.std","mean.std","rugosity","top.rugosity","mean.return.ht","sd.return.ht","sky.fraction","cover.fraction","max.ht","scan.density","rumple","clumping.index","enl"
"82","SERC_048","SERC",56,10,0.668422750168222,1.43319507695498,0.657778601432144,1.33220241747919,0.503880732532729,0.97997212032836,8,7,NA,9.20729228033333,4.877477646,24.0841533433333,10.3958995653333,8.75166666666667,7.095350671,7.04545649133333,33.715,17.03339,7.213230659,3.30760361733333,0,0,0.804095117666667,2058.11203733333,28.0436319366667,33.9434075866667,9.175502195,5.89711239833333,5.56505837933333,3.18827249366667,96.8117275033333,33.715,440.401666666667,6.85333333333333,0.856319507666667,18.7182744366667
"83","SERC_049","SERC",82,10,0.820034243831942,1.89666180159325,0.770011515084204,1.59981026288316,0.593996032923827,1.18889666260965,8,7,NA,10.3668232775,5.0003647435,29.0713437955,11.488490606,10.0875,6.494483246,6.4494963885,32.7775,16.527425,7.082546574,3.2404984205,0,0,0.804411765,1327.1228368,18.56762418,26.99187601,8.153662236,7.336967617,5.7772292675,4.6516039405,95.34839606,32.7775,409.975,5.375,0.859057522,18.61468971
"84","SERC_052","SERC",101,9,0.70793389374635,1.40030700602964,0.704813162777876,1.3709692717502,0.704813162777876,1.3709692717502,8,8,NA,6.460797029,2.868676494,8.2534741795,7.0598546815,6.0625,6.3034587005,4.34636004,30.2565,10.549975,7.846276146,3.8374593325,0,0,0.815719697,752.601849,12.239848385,24.420770205,6.6701729665,3.7288266145,2.3663117675,0.43191611,99.56808389,30.2565,447.3375,6.9125,0.661139621,10.428651651
"85","SERC_053","SERC",75,10,0.603165177046035,1.32491545047841,0.603165177046035,1.32491545047841,0.601974922616339,1.29153053773017,10,9,NA,9.979119576,5.068961071,25.69436633,11.16399725,9.675,8,7.395034717,34.553,19.474675,7.621858346,3.430601001,0,0,0.769444444,2726.752447,35.02090443,38.73356038,10.84165187,7.101353595,6.724407646,0.850757893,99.14924211,34.553,417.4,8.075,0.898175393,23.72449419
"86","SERC_054","SERC",85,11,0.757440436747972,1.62183316807759,0.753725759203081,1.56593456351199,0.687814069988103,1.33296224564557,10,8,NA,11.9795051366667,6.578561828,43.7077246133333,13.63289273,12.625,5.927585427,8.99653196666667,35.3056666666667,17.8903916666667,7.70251165566667,3.14717683233333,0,0,0.776650239,1261.6196,22.3724585366667,27.4661374666667,8.84283665,7.73713856666667,6.144477359,0.821004821333333,99.1789951766667,35.3056666666667,375.575,6.36666666666667,0.904438571,23.2282565533333
"87","SERC_055","SERC",135,16,0.790876100492065,1.93570411873312,0.757160204664435,1.74246649663335,0.757160204664435,1.74246649663335,14,13,NA,7.01486724133333,2.84130775666667,9.164692902,7.58835453466667,7.05833333333333,6.80314369533333,3.992997506,20.3783333333333,10.3484083333333,7.69647432033333,3.454812769,0,0,0.663166666666667,119.574712853333,6.65154577633333,7.58642865033333,4.438535472,4.522872087,2.98164971066667,1.06256579133333,98.93743421,20.3783333333333,471.666666666667,3.775,0.763806662,12.4777039893333
"88","SERC_056","SERC",117,18,0.730050170729701,1.66318287629746,0.722676328748908,1.55913907303814,0.72029737501698,1.51543720013385,13,12,NA,11.9998280966667,6.65917707366667,44.9309182,13.7051383566667,10.7583333333333,6.74537054866667,8.64455285466667,34.4506666666667,19.859775,7.413146534,3.086145439,0,0,0.761982571,2702.86219266667,33.3094605133333,38.9987938566667,9.94381567133333,8.59865195166667,7.51993554466667,1.59481905866667,98.4051809433333,34.4506666666667,399.933333333333,7.94166666666667,0.938218068333333,26.5066778366667
"89","SERC_057","SERC",124,12,0.804891935313989,1.74727785110618,0.679038417658551,1.31333530879461,0.585743022777684,0.994821565769021,10,8,NA,10.230997481,4.48565548533333,20.6455499566667,11.1527274896667,9.99166666666667,7.011007468,6.10792053366667,27.7596666666667,16.3168416666667,7.15398789233333,3.16994760533333,0.333333333333333,0.00833333333333333,0.757622667333333,1213.62183263333,22.0772142766667,23.90304936,7.059217703,6.763014749,4.843994529,4.55821747866667,95.44178252,27.7596666666667,447.816666666667,5.40833333333333,0.913846314333333,20.1982865533333
"90","SERC_058","SERC",128,16,0.640905341487433,1.32461658498588,0.608636578449905,1.15039006705372,0.608636578449905,1.15039006705372,12,12,NA,7.72021013866667,3.09519435566667,9.65159257333333,8.30354640566667,7.61666666666667,6.269571292,4.11948916333333,29.778,11.7856083333333,7.58888541766667,3.25756648866667,0,0,0.749732620333333,521.959660533333,11.3317066876667,18.4968304853333,6.35225942333333,4.86297700333333,2.97698832966667,1.75980160066667,98.2401983966667,29.778,444.816666666667,5.63333333333333,0.631193832333333,11.9060426636667
"91","SERC_060","SERC",65,9,0.688016562716068,1.39661879637522,0.688016562716068,1.39661879637522,0.631078035993958,1.13621022631956,9,7,NA,10.11746965,5.149041879,27.1939199033333,11.32775837,9.275,6.79019303333333,7.41175905633333,38.162,18.5213333333333,7.40576451566667,3.25654160233333,0,0,0.814832958,3485.39349233333,36.3566044666667,43.78519918,9.54672177,5.88448002733333,5.54374679166667,2.13268980233333,97.8673102,38.162,453.133333333333,7.69166666666667,0.848212212666667,19.45096577
"92","SERC_061","SERC",106,16,0.777857383303787,2.0188915797795,0.758464113169519,1.85602758923418,0.758464113169519,1.85602758923418,12,12,NA,9.75478936233333,5.15845259533333,26.6937848966667,11.0428112386667,9.19166666666667,7.46405740633333,6.944097418,29.0806666666667,17.42996389,6.79646256266667,3.31480953966667,0,0,0.763961841,1170.38406436667,21.19143318,25.1417835966667,7.770366032,6.71916338533333,5.29569189266667,5.56621874433333,94.4337812566667,29.0806666666667,405.966666666667,6.38333333333333,0.911328957,19.74847605
"93","TALL_045","TALL",140,12,0.704393939038773,1.35328257576939,0.101136429334427,0.253500724176248,0.101136429334427,0.253500724176248,7,7,NA,11.5153821633333,3.194748357,10.272916236,11.93988379,11.175,5.38346875633333,3.796727582,18.6673333333333,14.3702083333333,3.88374983166667,1.64391686766667,1,0.025,0.661885965,45.8942730133333,4.61476025566667,4.83439751066667,3.17538512466667,10.371279525,3.40972533533333,32.80356631,67.19643369,18.6673333333333,550.358333333333,3.30833333333333,0.817000664333333,12.569526
"94","TALL_046","TALL",146,20,0.711288759798747,1.68840498701863,0.37294591164378,0.879555608483893,0.37294591164378,0.879555608483893,11,11,NA,9.4870439908,2.967218242,9.2997161574,9.9452613372,9.507,7.0306756352,4.0108944358,17.6594,12.682949334,6.6254732478,3.058989793,1,0.02,0.5975426672,74.119011628,6.2813142102,5.7823577086,3.6325232906,7.3967103722,3.216978418,11.109885551,88.890114448,18.0044,615.72766666,4.104,0.867755304,14.003773716
"95","TALL_047","TALL",140,24,0.541175979567922,1.22499896846292,0.538497133686209,1.1791951990897,0.538219672630156,1.1647032749693,16,15,NA,14.13899988,4.61337973633333,21.66935461,14.8553798966667,13.9333333333333,7.100013136,5.97758600566667,26.5496666666667,18.5422,6.02848084266667,2.79675179833333,0,0,0.730384615333333,356.7550804,12.7651248533333,13.7336957633333,5.14515622466667,11.0195015266667,5.323507996,11.3852857636667,88.6147142366667,26.5496666666667,472.908333333333,4.275,0.922806072333333,20.4172475733333
"96","TALL_049","TALL",73,14,0.580015850537374,1.20041600915615,0.315976323749183,0.624619011533575,0.315976323749183,0.624619011533575,7,7,NA,18.531336415,8.2147567375,69.91409728,20.399262855,18.3625,5.476563013,8.336444731,27.5335,20.2250875,3.220081045,1.483125417,6.5,0.1625,0.822690887,79.77470432,4.328361905,7.56114071,8.9401553285,20.647386085,3.642928581,49.2682663,50.7317337,27.7105,666.8875,3.475,0.8181199935,11.866879855
"97","TALL_050","TALL",130,11,0.0129068073725187,0.0455685002077094,0.0129068073725187,0.0455685002077094,0.0129068073725187,0.0455685002077094,9,8,NA,13.895871287,6.47623347166667,42.2489830233333,15.6328296746667,13.7333333333333,4.40462818166667,6.892690481,23.1973333333333,16.0206583333333,2.80691955266667,1.206929789,8.33333333333333,0.208333333333333,0.803925121,351.349699779333,7.699897793,12.9947497596667,6.80197388966667,15.8130679433333,4.484442265,59.02096654,40.97903346,26.7906666666667,867.566666666667,4.66666666666667,0.868841051333333,12.870343904
"98","TALL_051","TALL",64,15,0.740256360622772,1.62627657416733,0.507144315650172,0.943732892051367,0.507144315650172,0.943732892051367,7,7,NA,18.1455210275,7.50912638975,62.1214429525,19.8510562875,17.575,5.0299735525,8.44139775225,30.91225,22.27856875,3.21925231075,1.39115167525,2.5,0.09375,0.80853203775,873.539297675,14.7337811485,24.123979,7.9556880105,18.4732504675,6.983285578,47.5859103575,52.4140896425,30.91225,762.53125,4.75625,0.878020728,17.1657771175
"99","TALL_053","TALL",116,25,0.841185661114776,2.05845983601822,0.730215410618768,1.53612098840303,0.727254516727997,1.49261974696612,12,10,NA,15.7957705866667,5.75218155266667,34.4754865033333,16.8584716866667,15.05,6.52914859266667,6.650026926,29.9146666666667,20.5716916666667,5.89700701366667,2.514842583,0.666666666666667,0.0166666666666667,0.761839080333333,305.2060318,12.265729387,11.5613159833333,6.309265235,13.08764731,6.431394615,13.0085792183333,86.99142078,29.9146666666667,605.425,4.51666666666667,0.952750288666667,24.04395373
"100","TALL_055","TALL",84,19,0.847256283265457,2.13101086191687,0.678225784965892,1.40205947101748,0.678225784965892,1.40205947101748,10,10,NA,13.0273321033333,6.192924858,39.7296403733333,14.49829798,12.5833333333333,7.664804494,6.72818371466667,26.132,17.2559916666667,4.97115329066667,2.39456568533333,3.66666666666667,0.0916666666666667,0.768541666666667,223.67302932,9.82046550133333,9.74002790266667,6.83775315733333,11.7500439166667,6.15901958033333,26.4859781446667,73.5140218566667,26.132,720.733333333333,4.79166666666667,0.949456395666667,20.6785120866667
"101","TALL_058","TALL",94,28,0.897878672569118,2.4849758091015,0.860794331810993,2.13048567004109,0.825561695177466,1.88825354070974,14,11,NA,13.7601927233333,5.46371189966667,31.1345062766667,14.78457181,13.2566666666667,6.539599161,6.82670361333333,31.0766666666667,19.2878133333333,6.52122264933333,2.98324209566667,0,0,0.747964631,675.291826333333,17.0462690166667,18.1945221566667,6.81531148933333,10.5538169016667,5.92218116266667,8.37878520433333,91.6212147966667,31.0766666666667,690.823333333333,4.99333333333333,0.910605922666667,22.120336
"102","TALL_059","TALL",115,20,0.803080952422211,2.02120340535887,0.787673793350701,1.84791052029444,0.784370868266432,1.79753454772045,13,11,NA,14.69597237,6.10600107366667,41.2346061466667,15.9528580433333,14.1083333333333,6.66733585166667,7.75928013866667,33.576,21.8053916666667,5.916428,2.54739379633333,0.333333333333333,0.00833333333333333,0.758848566333333,1190.98811043333,24.4882992566667,23.5721518066667,7.63607905833333,10.75078649,7.240449618,16.3938219026667,83.6061780966667,33.7776666666667,700.333333333333,6.275,0.931623661,25.8198390366667
"103","TALL_060","TALL",169,23,0.879621126044646,2.35245472985731,0.791558082784081,1.85423482634849,0.791558082784081,1.85423482634849,10,10,NA,11.4033768943333,3.79978326066667,16.0787409833333,12.0294728806667,11.27,6.932944173,4.285926738,24.1833333333333,14.8097283333333,6.02091438333333,2.871109191,1,0.02,0.727945940333333,87.49655045,6.43517107533333,6.344438133,5.12000008766667,9.64297605366667,4.29364026166667,10.8087736426667,89.1912263566667,24.1833333333333,503.808333333333,3.31166666666667,0.886830785333333,16.9973756733333
"104","TALL_061","TALL",95,8,0.28847310229026,0.616705911313496,0.0411968111891901,0.115926245459192,0.0411968111891901,0.115926245459192,5,4,NA,12.7832796566667,7.52314644333333,60.7177955033333,15.0276464666667,12.61111111,4.30478435533333,8.23894979,26.6476666666667,15.6575194433333,2.67709280466667,1.13886737333333,6.66666666666667,0.180555555666667,0.81552682,247.730009193333,8.267926166,11.392609989,8.40542896066667,15.21386837,5.031738313,52.8715906366667,47.1284093633333,26.7176666666667,1021.05,4.83055555566667,0.911294162333333,17.15880274
"105","TREE_025","TREE",76,9,0.582002231162852,1.09635227609223,0.581430279153294,1.07376675784662,0.536021070154852,0.888863296879103,8,5,NA,6.91504342166667,5.12107372033333,27.7106132366667,8.631868737,6.60833333333333,5.87463585166667,5.48153292566667,19.333,9.04916666666667,4.052084518,1.92322255933333,9,0.225,0.776044277333333,107.4134693,5.462046842,8.46052410033333,6.58776450533333,7.13254487366667,4.03384487166667,39.2740565666667,60.7259434333333,19.333,660.083333333333,3.83333333333333,0.911874948,14.6819217566667
"106","TREE_039","TREE",85,10,0.689321695719171,1.36737527281593,0.689321695719171,1.36737527281593,0.513111924690592,0.853614282849287,9,5,NA,7.48832049866667,3.61285490133333,13.8124896303333,8.39966758266667,7.436111111,7.675404447,4.15093092333333,19.6963333333333,9.03473889,6.31155381166667,3.308678698,2.66666666666667,0.0666666666666667,0.743548182,50.5991760166667,3.959417709,5.79780422033333,4.79990102166667,5.83389968566667,3.53663422466667,18.2734954726667,81.7265045266667,19.6963333333333,568.269444433333,3.99444444433333,0.866317516666667,12.0466318
"107","TREE_041","TREE",38,5,0.386491957764739,0.692823526279555,0.0877613608170564,0.206481544423473,0.0877613608170564,0.206481544423473,4,3,NA,14.3252283366667,6.55460049366667,42.99103282,15.7234487166667,14.0916666666667,6.93611575233333,6.83703842933333,33.444,16.5295,4.16040372533333,2.13026737433333,5.33333333333333,0.133333333333333,0.853877525333333,307.18123435,6.38673180666667,13.877743035,8.00026613133333,14.12821361,4.80895974833333,42.3852978133333,57.6147021866667,33.5286666666667,493.983333333333,5.28333333333333,0.898521684,14.90065922
"108","TREE_042","TREE",46,7,0.469563143586823,0.954908231397253,0.244969490826118,0.542168258061541,0.241280913371292,0.48280018806745,6,3,NA,14.09972556,4.16467857933333,17.5724372533333,14.70443439,14.15,7.23813466533333,5.07772691033333,22.893,16.963675,6.847829202,3.39725509866667,0.333333333333333,0.00833333333333333,0.740942029,218.1377118,10.2213352396667,10.5445677433333,4.624594182,10.8448088576667,5.13559600233333,11.3924032293333,88.60759677,22.893,488.95,4.28333333333333,0.936824505,17.9415593833333
"109","TREE_045","TREE",80,6,0.641882646821061,1.26893093088985,0.641882646821061,1.26893093088985,0.53729008177946,0.847255398622249,6,4,NA,10.89121125,5.550209859,30.80482948,12.1923415,10.1,4.797622844,6.41232787,21.411,13.512925,2.449166832,1.089494547,5,0.125,0.769318182,183.8147661,7.249531589,11.45683455,6.335250204,10.58776373,4.285213095,48.08695381,51.91304619,21.411,800.55,4.65,0.909093434,14.12718546
"110","TREE_046","TREE",92,8,0.554418496754297,1.08704403431308,0.288361993525199,0.611506793813081,0.2859262632935,0.56428979095307,6,4,NA,9.64033641766667,4.52417485566667,20.47669994,10.649096149,9.425,6.695163746,5.16979333066667,22.0023333333333,12.354475,5.549219081,2.94457150066667,2.66666666666667,0.0666666666666667,0.786277174,115.793258476667,6.516605616,8.06823757933333,5.310345467,7.547961857,4.36997747366667,29.73858956,70.26141044,22.0023333333333,555.608333333333,4.75,0.932836196333333,15.7553494333333
"111","TREE_047","TREE",43,8,0.593903437461622,1.3640577256657,0.504869244790817,1.05797592251125,0.484044148670308,0.844959084059355,6,3,NA,12.5340834756667,5.15948672966667,28.17316933,13.693420792,12.225,6.162421579,5.32460778366667,21.3296666666667,14.4088583333333,3.42280023833333,1.66576937066667,5.33333333333333,0.133333333333333,0.792104468666667,35.2519588366667,3.43107771266667,4.65599942,5.90335034766667,11.964814489,3.96958508033333,44.7299796433333,55.2700203566667,21.3296666666667,626.558333333333,4.13333333333333,0.882517989333333,13.5967403766667
"112","TREE_049","TREE",36,2,0.244579058666145,0.409716264655094,0,0,0,0,1,1,NA,11.9701639863333,4.73885829633333,23.55144353,12.9509611266667,12.5916666666667,6.33860898633333,5.504580193,22.595,14.8735083333333,6.60346433066667,3.08888544366667,3.33333333333333,0.0833333333333333,0.740753623333333,168.68870034,9.029985964,8.71630185433333,5.57786372766667,9.82960318033333,4.35261306366667,18.9091377913333,81.09086221,22.595,541.891666666667,3.83333333333333,0.917586727666667,16.7202451066667
"113","TREE_053","TREE",76,9,0.397413796452586,0.730869185010907,0.0586708902894408,0.160616519121197,0.0585987833377271,0.154048601845773,7,6,NA,10.858579692,4.986154346,25.76419871,11.94428448,10.8,7.33515313966667,5.77474558333333,21.849,13.54825,5.97310350066667,2.78834230833333,3.33333333333333,0.0833333333333333,0.753862577333333,142.950835816667,7.32423480433333,8.67010833433333,6.357265444,9.18013248033333,4.539025995,19.9934297366667,80.0065702633333,21.849,513.791666666667,4.94166666666667,0.927766124333333,16.4843862633333
"114","TREE_056","TREE",92,11,0.746809952999337,1.7034816170955,0.515972232080236,1.23396262648097,0.506495541713696,1.0933273188839,9,6,NA,8.80122441366667,5.59329950033333,31.62587443,10.4162324056667,8.25833333333333,6.25009494866667,5.749851229,19.8266666666667,11.053975,4.06126341066667,1.90655292266667,8.33333333333333,0.208333333333333,0.782443745,84.68632031,4.650478428,6.80243383866667,6.77216877033333,8.85194271066667,3.92264468533333,46.0274949,53.9725051,19.8266666666667,727.358333333333,3.78333333333333,0.952555149666667,15.67689846
"115","UNDE_045","UNDE",121,13,0.601581682723881,1.26278156082641,0.408002725286071,0.732641918760445,0.407915471206523,0.723596118553193,10,8,NA,10.807609837,5.051839594,27.0316853766667,11.9420136646667,10.975,7.783216009,6.521673189,23,15.6400166666667,6.44571681033333,3.085567274,0.333333333333333,0.00833333333333333,0.695388007,602.4853708,16.3409314133333,16.9884679933333,5.92415898233333,7.98432194333333,5.556048453,10.020003176,89.9799968233333,23,489.183333333333,5.425,0.936754411666667,19.4142189866667
"116","UNDE_047","UNDE",64,3,0.0341492357905695,0.0876455392155011,0.0341492357905695,0.0876455392155011,0.0341492357905695,0.0876455392155011,3,3,NA,15.93369168,5.01839062833333,26.57989746,16.7391181133333,15.925,6.312881916,6.06493301233333,24.3873333333333,18.8369,6.530756721,3.05927579633333,0,0,0.735324538666667,326.2258619,10.8658728813333,13.6503114276667,4.407789636,12.6260495833333,5.992489639,12.3661063016667,87.6338937,24.3873333333333,617.541666666667,3.18333333333333,0.880993107666667,16.22776425
"117","UNDE_048","UNDE",158,11,0.780746515078083,1.68090789791527,0.669996963948704,1.24738923213446,0.669911549151318,1.24356196814705,8,6,NA,9.71483055733333,4.535229877,20.89588163,10.7104437966667,9.39833333333333,6.00517643633333,5.558656011,21.5103333333333,13.85989,5.12340728433333,2.42162643033333,1.33333333333333,0.0266666666666667,0.718570487333333,196.1860004,9.11425216233333,10.5344640573333,5.305632314,7.59628923066667,4.67562635366667,20.01575825,79.98424175,21.5103333333333,540.945,4.33833333333333,0.945443714333333,18.06116045
"118","UNDE_049","UNDE",155,15,0.642303115014647,1.38268181509833,0.642303115014647,1.38268181509833,0.551242946794142,1.0517689990894,14,8,NA,6.49557192666667,2.77727881133333,7.834849627,7.06210464266667,6.08666666666667,7.53600346666667,3.36998644266667,18.526,8.68371,6.37406667966667,3.36680720366667,1,0.025,0.728608695666667,71.2580629566667,4.60401894833333,6.54874586433333,4.34276108833333,4.89240064233333,3.23882011166667,10.265546502,89.7344534966667,18.748,518.071666666667,3.295,0.809324288333333,10.7047503566667
"119","UNDE_050","UNDE",125,8,0.455652392800256,1.0317891299589,0.450415108442289,0.946308263158581,0.446592245421606,0.885710414503148,6,5,NA,8.557978696,4.551974042,20.72046768,9.666512057,7.8,7.254961466,5.85815233,24.2,14.369725,5.055543067,2.413570734,1,0.025,0.698,246.5933838,10.81806425,11.38256868,5.877739693,6.857216459,4.840119119,27.60576782,72.39423218,25.006,683.225,6.475,0.869575917,16.81489676
"120","UNDE_054","UNDE",164,4,0.0531117084689019,0.142092311811893,0.0531117084689019,0.142092311811893,0.0531117084689019,0.142092311811893,4,4,NA,18.5178563075,3.55203562425,13.40707515225,18.87996203,18.4520833325,6.25048032225,4.899683096,24.59575,21.9943708325,6.41167228375,2.9005378805,0,0,0.71587820525,316.6152545375,11.14446930375,11.8827721465,2.24524478525,15.1681237875,5.7308816085,8.28241865225,91.71758135,24.59575,616.702083325,2.56666666675,0.76509526025,14.39745596
"121","UNDE_058","UNDE",128,7,0.575267868232613,1.07331738426132,0.527798538538711,0.856147554942042,0.527798538538711,0.856147554942042,6,5,NA,11.98565331,4.35984852,19.05868243,12.7374417166667,11.78,6.24133883066667,5.279165747,22.441,16.3577433333333,6.097524448,2.853472025,0.333333333333333,0.00666666666666667,0.695761904666667,182.416967766667,8.89571325066667,9.86729376133333,4.288076151,9.38873796933333,5.00230489366667,13.4859108316667,86.51408917,22.441,627.978333333333,4.58833333333333,0.932818337333333,18.3403180466667
"122","UNDE_061","UNDE",177,11,0.747625631948548,1.58882185408788,0.561964489355246,0.99583416859624,0.560909698108708,0.95362653462203,8,5,NA,12.7200627733333,5.09586496666667,25.9777573866667,13.68166311,12.8944444433333,6.23195356166667,6.375189197,24.3376666666667,16.4377027766667,6.91678546766667,2.992616811,0.333333333333333,0.00833333333333333,0.712677469333333,336.383169266667,11.79100259,13.6975065333333,5.60610751333333,8.805561478,5.31935097766667,9.526623084,90.4733769166667,24.3376666666667,683.777777766667,5.47777777766667,0.935858936,19.9137398366667
